List of cities by GDP


# List of cities by GDP



This is a **list of cities in the world by nominal gross domestic product** (**GDP**). The United Nations uses three definitions for what constitutes a city, as not all cities may be classified using the same criteria. Cities may be defined as the cities proper, by the extent of their urban area, or their metropolitan regions. The methodology of calculating GDP may differ between the studies and are widely based on projections and sometimes approximate estimations, notably for cities that are not within the Organisation for Economic Co-operation and Development. Refer to sources for more information. Click on the headers to reorganize columns.


## List

Cities by GDP
| City proper/metropolitan area | Country/region | Official est. GDP up to date (billion US$) | Metropolitan population |
| Alexandria | Egypt | 36.000 (2021) | 5,950,000 (2021) |
| Alexandria, LA MSA | United States | 7.753574 (2023) | 148,171 (2023) |
| Alicante metropolitan area | Spain | 38.851 (2020) | 1,915,282 (2020) |
| Allentown-Bethlehem-Easton, PA-NJ MSA | United States | 59.890990 (2023) | 873,555 (2023) |
| Almaty | Kazakhstan | 41.485 (2022) | 2,250,000 (2022) |
| Altoona, PA MSA | United States | 7.681160 (2023) | 120,273 (2023) |
| Alxa League | China | 4.419 (2020) | 262,361 (2020) |
| Amarillo, TX MSA | United States | 18.913682 (2023) | 272,395 (2023) |
| Ames, IA MSA | United States | 8.615031 (2023) | 125,156 (2023) |
| Amiens | France | 19.418 (2021) | 304,331 (2021) |
| Amsterdam metropolitan area | Netherlands | 237.841 (2022) | 2,500,000 (2022) |
| Anápolis | Brazil | 6.740 (2011) | 398,869 (2022) |
| Anchorage, AK MSA | United States | 34.065381 (2023) | 401,314 (2023) |
| Angers Loire Métropole | France | 29.379 (2021) | 394,256 (2021) |
| Ankara | Turkey | 74.83 (2021) | 5,150,000 (2021) |
| Ann Arbor, MI MSA | United States | 33.013856 (2023) | 365,536 (2023) |
| Annecy | France | 29.98 (2021) | 183,697 (2021) |
| Anniston-Oxford, AL MSA | United States | 5.891059 (2023) | 116,429 (2023) |
| Anshan | China | 80.968 (2020) | 2,625,000 (2020) |
| Antwerp metropolitan area | Belgium | 66.063 (2021) | 1,230,000 (2021) |
| Appleton, Wisconsin metropolitan area | United States | 18.532326 (2023) | 246,433 (2023) |
| Arnhem–Nijmegen metropolitan area | Netherlands | 34.621 (2021) | 774,506 (2022) |
| Asheville, NC MSA | United States | 29.014297 (2023) | 417,202 (2023) |
| Astana | Kazakhstan | 23.115 (2022) | 1,350,228 (2022) |
| Asturias metropolitan area | Spain | 27.152 (2022) | 1,009,088 (2022) |
| Athens Metropolitan Area | Greece | 85.809 (2020) | 3,350,000 (2020) |
| Athens-Clarke County, GA MSA | United States | 13.768348 (2023) | 222,060 (2023) |
| Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area) | United States | 570.662834 (2023) | 6,100,000 (2023) |
| Atlantic City-Hammonton, NJ MSA | United States | 18.726628 (2023) | 369,823 (2023) |
| Auburn-Opelika, AL MSA | United States | 8.799349 (2023) | 201,585 (2023) |
| Auckland | New Zealand | 139.50 (2022) | 1,531,400 (2022) |
| Augusta-Richmond County, GA-SC MSA | United States | 37.292712 (2023) | 629,429 (2023) |
| Austin-Round Rock, TX (Metropolitan Statistical Area) | United States | 248.109564 (2023) | 2,175,000 (2023) |
| Bakersfield, CA MSA | United States | 59.846810 (2023) | 916,108 (2022) |
| Balikpapan-Samarinda Metropolitan | Indonesia | 29.901 (2021) | 2,621,877 (2021) |
| Ballarat | Australia | 4.460 (2018–19) | 108,491 (2018–19) |
| Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area) | United States | 259.690214 (2023) | 2,834,316 (2023) |
| Bandung Metropolitan | Indonesia | 38.290 (2021) | 7,050,000 (2021) |
| Bangkok Metropolitan Region | Thailand | 252.128 (2022) | 19,900,000 (2022) |
| Bangor, ME MSA | United States | 9.020616 (2023) | 155,312 (2023) |
| Banjarmasin Metropolitan | Indonesia | 6.017 (2021) | 2,164,485 (2021) |
| Baotou | China | 40.412 (2020) | 2,225,000 (2020) |
| Barcelona metropolitan area | Spain | 182.524 (2020) | 4,775,000 (2020) |
| Barnstable Town, MA MSA | United States | 18.186673 (2023) | 231,735 (2023) |
| Barrie | Canada | 7.646 (2021) | 221,954 (2021) |
| Batam Metropolitan | Indonesia | 16.006 (2021) | 1,450,000 (2021) |
| Baton Rouge, LA MSA | United States | 68.827180 (2023) | 873,661 (2023) |
| Battle Creek, MI MSA | United States | 8.543282 (2023) | 133,366 (2023) |
| Bay City, MI MSA | United States | 4.507259 (2023) | 102,500 (2023) |
| Beaumont-Port Arthur, TX MSA | United States | 31.114626 (2023) | 395,479 (2023) |
| Beckley, WV MSA | United States | 5.541536 (2023) | 111,428 (2023) |
| Belfast | United Kingdom | 30.130 (2024) | 623,624 (2024) |
| Belgrade | Serbia | 25.31 (2021) | 1,430,000 (2021) |
| Belleville, Ontario | Canada | 4.512 (2021) | 113,875 (2021) |
| Bellingham, WA MSA | United States | 21.489731 (2023) | 231,919 (2023) |
| Belo Horizonte | Brazil | 54.996 (2011) | 6,006,887 (2022) |
| Bend, OR MSA | United States | 15.445974 (2023) | 260,919 (2023) |
| Bendigo | Australia | 3.961 (2018–19) | 99,416 (2018–19) |
| Bengaluru | India | 359.9 (2023) | 13,700,000 (2023) |
| Bergamo metropolitan area | Italy | 40.539 (2020) | 1,102,286 (2020) |
| Berlin/Brandenburg Metropolitan Region | Germany | 271.818 (2021) | 4,750,000 (2021) |
| Bhopal | India | 5.35 (2023) | 2,600,000 (2023) |
| Bielefeld | Germany | 16.19 (2020) | 591,862 (2021) |
| Bielsko-Biała | Poland | 10.147 (2020) | 169,756 (2020) |
| Bilbao metropolitan area | Spain | 37.568 (2020) | 1,014,366 (2020) |
| Billings, MT MSA | United States | 14.407832 (2023) | 191,435 (2023) |
| Binghamton, NY MSA | United States | 12.927169 (2023) | 243,792 (2023) |
| Birmingham (West Midlands) | United Kingdom | 164.180 (2024) | 3,027,872 (2024) |
| Birmingham-Hoover, AL MSA | United States | 84.566170 (2023) | 1,116,857 (2022) |
| Bismarck, ND MSA | United States | 9.430711 (2023) | 135,786 (2023) |
| Blacksburg-Christiansburg, VA MSA | United States | 10.166304 (2023) | 165,812 (2022) |
| Bloomington, IL MSA | United States | 15.005648 (2023) | 170,441 (2023) |
| Bloomington, IN MSA | United States | 9.641723 (2023) | 160,874 (2023) |
| Bloomsburg-Berwick, PA MSA | United States | 5.613010 (2023) | 83,017 (2022) |
| Bocholt metropolitan area | Germany | 16.488 (2020) | 71,074 (2021) |
| Boise, ID MSA | United States | 55.331136 (2023) | 824,657 (2023) |
| Bologna metropolitan area | Italy | 45.648 (2020) | 1,017,225 (2020) |
| Bordeaux | France | 73.813 (2021) | 1,100,000 (2021) |
| Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area) | United States | 610.486075 (2023) | 4,919,179 (2023) |
| Boulder, CO MSA | United States | 37.662897 (2023) | 326,831 (2023) |
| Bournemouth and Poole | United Kingdom | 16.864 (2022) | 401,897 (2022) |
| Bowling Green, KY MSA | United States | 11.830435 (2023) | 188,840 (2023) |
| Brantford | Canada | 5.385 (2021) | 154,782 (2021) |
| Brasília | Brazil | 65.338 (2015)(8th) | 4,627,771 (2019) |
| Brașov | Romania | 8.472 (2020) | 371,802 (2021) |
| Bratislava metropolitan area | Slovakia | 33.072 (2021) | 719,537 (2021) |
| Breda | Netherlands | 33.23 (2020) | 324,812 (2014) |
| Bremen | Germany | 56.517 (2020) | 1,000,000 (2020) |
| Bremerton-Silverdale-Port Orchard, WA MSA | United States | 17.319445 (2023) | 277,658 (2023) |
| Brescia metropolitan area | Italy | 46.603 (2020) | 1,250,527 (2020) |
| Brest Métropole | France | 32.956 (2021) | 381,226 (2021) |
| Bridgeport-Stamford-Norwalk, CT (Metropolitan Statistical Area) | United States | 116.030979 (2023) | 962,946 (2022) |
| Brighton & Hove | United Kingdom | 15.076 (2022) | 277,963 (2022) |
| Brisbane | Australia | 177 (2018–19) | 2,388,038 (2018–19) |
| Bristol | United Kingdom | 33.621552 (2024) | 700,449 (2024) |
| Brno | Czech Republic | 30.963 (2021) | 398,510 (2021) |
| Brownsville-Harlingen, TX MSA | United States | 15.602248 (2023) | 426,710 (2023) |
| Brunswick, GA MSA | United States | 6.444126 (2023) | 114,442 (2022) |
| Brussels metropolitan area | Belgium | 237.08 (2022) | 2,725,000 (2022) |
| Bucharest Metropolitan Area | Romania | 78.052 (2021) | 2,200,000 (2021) |
| Budapest metropolitan area | Hungary | 86.93 (2021) | 2,625,000 (2021) |
| Buffalo-Niagara Falls, NY (Metropolitan Statistical Area) | United States | 90.716457 (2023) | 1,155,604 (2023) |
| Burlington, NC MSA | United States | 8.624438 (2023) | 179,165 (2023) |
| Burlington-South Burlington, VT MSA | United States | 18.671208 (2023) | 227,942 (2023) |
| Bursa | Turkey | 33.641 (2021) | 2,125,000 (2021) |
| Busan-Gyeongnam Area | South Korea | 252.145 (2022) | 5,115,000 (2022) |
| Bydgoszcz–Toruń metropolitan area | Poland | 12.417 (2020) | 752,655 (2019) |
| Cádiz-Jerez metropolitan area | Spain | 22.971 (2020) | 639,560 (2022) INE |
| Caen | France | 25.054 (2021) | 395,885 (2021) |
| Cairns | Australia | 10.709 (2018–19) | 153,951 (2019) |
| Calgary Metropolitan Region | Canada | 92.109 (2021) | 1,558,588 (2021) |
| California-Lexington Park, MD MSA | United States | 9.882630 (2023) | 114,877 (2022) |
| Campinas | Brazil | 40.525 (2011) | 3,264,915 (2019) |
| Campo Grande | Brazil | 9.59 (2013) | 898,100 (2022) |
| Campos dos Goytacazes | Brazil | 5.358 (2016) | 511,168 (2020) |
| Canberra | Australia | 30.909 (2018–19) | 465,118 (2018–19) |
| Canton-Massillon, OH MSA | United States | 24.599897 (2023) | 399,474 (2023) |
| Cape Coral-Fort Myers, FL MSA | United States | 50.645899 (2023) | 834,573 (2023) |
| Cape Girardeau, MO-IL MSA | United States | 5.797295 (2023) | 98,223 (2023) |
| Cape Town | South Africa | 56.300 (2022) | 4,375,000 (2022) |
| Caracas | Venezuela | 70 (2012) | 1,942,652 (2011) |
| Carbondale-Marion, IL MSA | United States | 7.263128 (2023) | 132,693 (2022) |
| Cardiff and Vale of Glamorgan | United Kingdom | 21.983 (2022) | 505,569 (2022) |
| Carson City, NV MSA | United States | 4.777092 (2023) | 58,036 (2023) |
| Casablanca | Morocco | 47.000 (2022) | 4,625,000 (2022) |
| Casper, WY MSA | United States | 6.983637 (2023) | 79,941 (2023) |
| Cedar Rapids, IA MSA | United States | 22.962630 (2023) | 275,668 (2023) |
| Central German Metropolitan Region | Germany | 109.582 (2020) | 2,411,051 (2020) |
| Chambersburg-Waynesboro, PA MSA | United States | 8.148840 (2023) | 156,902 (2022) |
| Champaign-Urbana, IL MSA | United States | 15.512304 (2023) | 235,608 (2023) |
| Chandigarh | India | 6 (2023)| GDP\_rank = 25th | 2,575,000 (2023) |
| Changchun | China | 96.240 (2020) | 3,700,000 (2020) |
| Changde | China | 54.355 (2020) | 1,160,000 (2020) |
| Changji Prefecture | China | 20.113 (2020) | 1,613,585 (2020) |
| Changsha | China | 208 (2022) | 10,420,600 (2022) |
| Charleroi | Belgium | 16.93 (2021) | 396,820 (2021) |
| Charleston-North Charleston, SC MSA | United States | 63.973949 (2023) | 849,417 (2023) |
| Charleston, WV MSA | United States | 16.291494 (2023) | 203,164 (2023) |
| Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area) | United States | 255.666417 (2023) | 2,805,115 (2023) |
| Charlottesville, VA MSA | United States | 18.817343 (2023) | 225,127 (2023) |
| Chattanooga, TN-GA MSA | United States | 42.381201 (2023) | 580,971 (2023) |
| Chengdu | China | 260.409 (2023) | 16,600,000 (2023) |
| Chennai | India | 219 (2020) | 11,300,000 (2020) |
| Cheyenne, WY MSA | United States | 8.285241 (2023) | 100,984 (2023) |
| Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area) | United States | 894.862364 (2023) | 9,900,000 (2023) |
| Chico, CA MSA | United States | 11.727399 (2023) | 207,172 (2023) |
| Chilliwack | Canada | 3.861 (2021) | 119,221 (2021) |
| Chittagong | Bangladesh | 25.5 (2019) | 4,925,000 (2020) |
| Chongqing | China | 407.562 (2022) | 10,100,000 (2022) |
| Chuzhou | China | 43.960 (2020) | 3,937,868 (2020) |
| Cincinnati, OH-KY-IN (Metropolitan Statistical Area) | United States | 198.888723 (2023) | 2,271,479 (2023) |
| Clarksville, TN-KY MSA | United States | 17.765745 (2023) | 340,495 (2023) |
| Clermont-Ferrand | France | 26.492 (2021) | 362,578 (2021) |
| Cleveland-Elyria, OH (Metropolitan Statistical Area) | United States | 173.135607 (2023) | 2,063,132 (2022) |
| Cleveland, TN MSA | United States | 6.807509 (2023) | 129,612 (2023) |
| Cluj-Napoca | Romania | 13.155 (2020) | 286,598 (2021) |
| Cocos (Keeling) Islands | Cocos (Keeling) Islands | 0.011 (2010) | 561 (2011) |
| Coeur d'Alene, ID MSA | United States | 10.583848 (2023) | 185,010 (2023) |
| Coimbatore | India | 45 (2021) | 2,775,000 (2021) |
| Coimbra | Portugal | 9.837 (2021) | 140,796 (2021) |
| College Station-Bryan, TX MSA | United States | 19.585335 (2023) | 281,445 (2023) |
| Colorado Springs, CO MSA | United States | 53.092641 (2023) | 768,832 (2023) |
| Columbia, MO MSA | United States | 13.572357 (2023) | 216,511 (2023) |
| Columbia, SC MSA | United States | 58.497422 (2023) | 858,302 (2023) |
| Columbus, GA-AL MSA | United States | 18.710583 (2023) | 323,768 (2023) |
| Columbus, IN MSA | United States | 8.668346 (2023) | 84,003 (2023) |
| Columbus, OH (Metropolitan Statistical Area) | United States | 182.087631 (2023) | 2,180,271 (2023) |
| Communauté d'agglomération Nîmes Métropole | France | 23.471 (2021) | 564,024 (2021) |
| Communauté d'agglomération Pau Béarn Pyrénées | France | 26.427 (2021) | 311,949 (2021) |
| Constanța | Romania | 9.159 (2020) | 263,688 (2021) |
| Copenhagen metropolitan area | Denmark | 179.846 (2021) | 1,690,000 (2021) |
| Córdoba metropolitan area | Spain | 14.929 (2020) | 326,039 (2020) |
| Corpus Christi, TX MSA | United States | 30.930920 (2023) | 448,323 (2023) |
| Corvallis, OR MSA | United States | 6.035305 (2023) | 97,713 (2023) |
| Coventry | United Kingdom | 13.9 (2020) | 379,387 (2020) |
| Crestview-Fort Walton Beach-Destin, FL MSA | United States | 23.794720 (2023) | 304,818 (2023) |
| Cumberland, MD-WV MSA | United States | 4.359585 (2023) | 94,122 (2022) |
| Curitiba | Brazil | 58.082 (2011) | 3,654,960 (2010) |
| Daegu | South Korea | 50.400 (2022) | 2,750,000 (2022) |
| Daejeon | South Korea | 40.000 (2022) | 1,540,000 (2022) |
| Dalian | China | 125 (2022) | 5,050,000 (2022) |
| Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area) | United States | 744.653629 (2023) | 8,100,037 (2023) |
| Dalton, GA MSA | United States | 9.271266 (2023) | 144,722 (2023) |
| Danville, IL MSA | United States | 4.136523 (2023) | 72,337 (2022) |
| Daphne-Fairhope-Foley, AL MSA | United States | 12.071468 (2023) | 253,507 (2023) |
| Daqing | China | 33.362 (2020) | 1,620,000 (2020) |
| Dar es Salaam | Tanzania | 10.4 (2019) | 6,450,000 (2020) |
| Davenport-Moline-Rock Island, IA-IL MSA | United States | 27.875132 (2023) | 379,441 (2023) |
| Dayton, OH MSA | United States | 41.111 (2017) | 812,595 (2022) |
| Decatur, AL MSA | United States | 8.841158 (2023) | 158,635 (2023) |
| Decatur, IL MSA | United States | 8.822934 (2023) | 100,591 (2023) |
| Deltona-Daytona Beach-Ormond Beach, FL MSA | United States | 32.539529 (2023) | 721,796 (2023) |
| Denpasar Metropolitan | Indonesia | 9.941 (2021) | 1,580,000 (2021) |
| Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) | United States | 311.876352 (2023) | 3,950,000 (2023) |
| Derby | United Kingdom | 11.511 (2022) | 263,490 (2022) |
| Des Moines-West Des Moines, IA MSA | United States | 74.062506 (2023) | 737,164 (2023) |
| Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area) | United States | 331.333163 (2023) | 4,342,304 (2023) |
| Deyang | China | 34.855 (2020) | 3,456,161 (2020) |
| Dijon Métropole | France | 23.472 (2021) | 368,440 (2021) |
| Dongying | China | 43.222 (2020) | 2,193,518 (2020) |
| Dothan, AL MSA | United States | 9.099360 (2023) | 153,349 (2023) |
| Dover, DE MSA | United States | 10.509748 (2023) | 189,789 (2023) |
| Dresden | Germany | 50.788 (2020) | 1,343,747 (2020) |
| Drummondville | Canada | 3.967 (2021) | 102,526 (2021) |
| Dubai-Sharjah-Ajman metropolitan area | United Arab Emirates | 202.800 (2022) | 6,050,000 (2022) |
| Dubuque, IA MSA | United States | 9.017369 (2023) | 98,887 (2023) |
| Duluth, MN-WI MSA | United States | 18.838611 (2023) | 281,603 (2023) |
| Durban | South Africa | 64.700 (2022) | 3,525,000 (2022) |
| Durham-Chapel Hill, NC MSA | United States | 70.305292 (2023) | 608,879 (2023) |
| East Stroudsburg, PA MSA | United States | 9.215416 (2023) | 167,198 (2022) |
| Eau Claire, WI MSA | United States | 11.674198 (2023) | 174,873 (2023) |
| Edinburgh | United Kingdom | 43.3872 (2024) | 566,917 (2024) |
| Edmonton Metropolitan Region | Canada | 74.617 (2021) | 1,480,159 (2021) |
| Eindhoven | Netherlands | 48.257 (2020) | 300,751 (2020) |
| El Centro, CA MSA | United States | 13.483299 (2023) | 179,057 (2023) |
| El Paso, TX MSA | United States | 48.609163 (2023) | 873,331 (2023) |
| Elizabethtown-Fort Knox, KY MSA | United States | 8.182312 (2023) | 157,026 (2022) |
| Elkhart-Goshen, IN MSA | United States | 20.857760 (2023) | 206,409 (2023) |
| Elmira, NY MSA | United States | 4.544209 (2023) | 81,325 (2023) |
| Enid, OK MSA | United States | 3.804621 (2023) | 62,023 (2023) |
| Enschede | Netherlands | 27.337 (2020) | 315,807 (2014) |
| Erfurt | Germany | 20.347 (2020) | 213,227 (2021) |
| Erie, PA MSA | United States | 14.204975 (2023) | 267,571 (2023) |
| Eugene-Springfield, OR MSA | United States | 22.550913 (2023) | 381,181 (2023) |
| European Metropolis of Lille | France | 101.806 (2021) | 1,300,000 (2021) |
| Evansville, IN-KY MSA | United States | 27.437679 (2023) | 314,038 (2022) |
| Ezhou | China | 14.574 (2020) | 1,079,353 (2020) |
| Fairbanks, AK MSA | United States | 7.198784 (2023) | 95,356 (2022) |
| Faisalabad | Pakistan | 43 (2013) | 3,204,704 (2017) |
| Fangchenggang | China | 10.624 (2020) | 1,046,068 (2020) |
| Fargo, ND-MN MSA | United States | 20.535575 (2023) | 262,620 (2023) |
| Farmington, NM MSA | United States | 6.822347 (2023) | 120,675 (2023) |
| Fayetteville, NC MSA | United States | 28.205160 (2023) | 392,336 (2023) |
| Fayetteville-Springdale-Rogers, AR MSA | United States | 40.776485 (2023) | 590,337 (2023) |
| Flagstaff, AZ MSA | United States | 9.967529 (2023) | 144,472 (2023) |
| Flensburg | Germany | 10.839 (2020) | 113,800 (2021) |
| Flint, MI MSA | United States | 19.151079 (2023) | 401,522 (2023) |
| Florence, SC MSA | United States | 12.505628 (2023) | 199,630 (2023) |
| Florence-Muscle Shoals, AL MSA | United States | 7.212666 (2023) | 155,175 (2023) |
| Fond du Lac, WI MSA | United States | 6.451530 (2023) | 103,948 (2023) |
| Fort Collins, CO MSA | United States | 26.974178 (2023) | 366,778 (2022) |
| Fort Smith, AR-OK MSA | United States | 12.729594 (2023) | 231,280 (2023) |
| Fort Wayne, IN MSA | United States | 30.231008 (2023) | 457,842 (2023) |
| Fort-de-France | France | 10.741 (2021) | 75,165 (2022) |
| Fortaleza | Brazil | 21.7 (2012) | 3,615,767 (2022) |
| Fredericton | Canada | 5.029 (2021) | 112,428 (2021) |
| Freiburg im Breisgau | Germany | 30.404 (2020) | 656,753 (2021) |
| Fresno, CA MSA | United States | 60.151259 (2023) | 1,180,020 (2023) |
| Fukuoka–Kitakyushu | Japan | 182.952 (2019) | 4,750,000 (2020) |
| Fuzhou | China | 183 (2022) | 4,450,000 (2022) |
| Gadsden, AL MSA | United States | 3.776967 (2023) | 103,241 (2023) |
| Gainesville, FL MSA | United States | 21.823778 (2023) | 352,126 (2023) |
| Gainesville, GA MSA | United States | 16.640845 (2023) | 217,267 (2023) |
| Gdansk metropolitan area | Poland | 23.448 (2020) | 1,098,379 (2021) |
| Geelong | Australia | 8.725 (2018–19) | 271,848 (2018–19) |
| Geneva | Switzerland | 55.423 (2020) | 506,343 (2020) |
| George Town | Malaysia | 27.535 (2022) | 2,050,000 (2022) |
| Gettysburg, PA MSA | United States | 4.739846 (2023) | 106,748 (2023) |
| Ghent metropolitan area | Belgium | 39.015 (2021) | 561,524 (2021) |
| Gibraltar | Gibraltar | 3.265 (2022) | 32,688 (2022) |
| Gladstone | Australia | 4.464 (2018–19) | 45,130 (2018) |
| Glasgow | United Kingdom | 49.27295 (2024) | 1,042,108 (2024) |
| Glens Falls, NY MSA | United States | 8.717091 (2023) | 125,427 (2023) |
| Goiânia | Brazil | 22.763 (2011) | 2,654,860 (2022) |
| Gold Coast | Australia | 26.669 (2018–19) | 679,127 (2018) |
| Goldsboro, NC MSA | United States | 6.339867 (2023) | 118,686 (2023) |
| Gothenburg | Sweden | 104.766 (2021) | 1,051,345 (2020) |
| Granada metropolitan area | Spain | 18.091 (2020) | 495,900 (2020) |
| Grand Besançon Métropole | France | 19.018 (2021) | 197,494 (2021) |
| Grand Forks, ND-MN MSA | United States | 6.878157 (2023) | 103,120 (2023) |
| Grand Island, NE MSA | United States | 5.979384 (2023) | 76,479 (2023) |
| Grand Junction, CO MSA | United States | 9.147468 (2023) | 159,681 (2023) |
| Grand Poitiers communauté urbaine | France | 15.217 (2021) | 266,160 (2021) |
| Grand Rapids-Kentwood, MI MSA | United States | 82.311400 (2023) | 1,094,198 (2022) |
| Grand Reims | France | 23.619 (2021) | 297,068 (2021) |
| Grants Pass, OR MSA | United States | 3.877152 (2023) | 87,821 (2023) |
| Graz | Austria | 32.416 (2020) | 351,369 (2021) |
| Great Falls, MT MSA | United States | 5.345805 (2023) | 84,900 (2023) |
| Greater Buenos Aires | Argentina | 235.600 (2023) | 16,700,000 (2023) |
| Greater Cairo | Egypt | 190.200 (2021) | 21,500,000 (2021) |
| Dhaka | Bangladesh | 285.1 (2023) | 21,300,000 (2023) |
| Greater Dublin Area | Ireland | 272.454 (2022) | 1,420,000 (2022) |
| Greater Helsinki | Finland | 125.166 (2022) | 1,500,000 (2022) |
| Manchester (Greater Manchester) | United Kingdom | 219.57110 (2024) | 2,978,043 (2024) |
| Greater Manila Area | Philippines | 162.3 (2022) | 26,400,000 (2022) |
| Greater Mexico City | Mexico | 340.800 (2022) | 24,700,000 (2022) |
| Greater Montreal | Canada | 203.121 (2021) | 4,340,642 (2021) |
| Greater São Paulo | Brazil | 314.500 (2022) | 22,700,000 (2022) |
| Greater Sudbury | Canada | 8.259 (2021) | 172,832 (2021) |
| Greater Tokyo Area | Japan | 2,080.758 (2020) | 40,400,000 (2020) |
| Greater Toronto and Hamilton Area | Canada | 411.866 (2021) | 7,358,777 (2021) |
| Greater Vancouver | Canada | 146.512 (2021) | 2,764,932 (2021) |
| Greeley, CO MSA | United States | 28.181144 (2023) | 359,442 (2023) |
| Green Bay, WI MSA | United States | 26.276686 (2023) | 331,882 (2023) |
| Greensboro-High Point, NC MSA | United States | 52.925956 (2023) | 789,842 (2023) |
| Greenville, NC MSA | United States | 11.865912 (2023) | 175,119 (2023) |
| Greenville-Anderson, SC MSA | United States | 63.357431 (2023) | 958,958 (2022) |
| Grenoble metropolitan area | France | 53.606 (2021) | 760,823 (2021) |
| Groningen | Netherlands | 22.301 (2020) | 232,874 (2020) |
| Guadalajara | Mexico | 65.800 (2023) | 5,750,000 (2023) |
| Shenzhen | China | 455.694 (2022) | 14,678,000 (2022) |
| Guangzhou | China | 429 (2022) | 18,676,000 (2022) |
| Tianjin | China | 243 (2022) | 11,200,000 (2022) |
| Suzhou | China | 356 (2022) | 12,748,000 (2022) |
| Ningbo | China | 234 (2022) | 6,850,000 (2022) |
| Foshan | China | 189 (2022) | 9,499,000 (2022) |
| Nantong | China | 169 (2022) | 3,125,000 (2022) |
| Dongguan | China | 167 (2022) | 10,466,000 (2022) |
| Changzhou | China | 142 (2022) | 5,278,000 (2022) |
| Guelph | Canada | 9.471 (2021) | 169,363 (2021) |
| Guiyang | China | 62.511 (2020) | 3,300,000 (2020) |
| Gujranwala | Pakistan | 15.681 (2016) | 5,011,066 (2017) |
| Gulfport-Biloxi, MS MSA | United States | 24.668587 (2023) | 421,916 (2023) |
| Gwangju | South Korea | 36.000 (2022) | 1,630,000 (2022) |
| Hagerstown-Martinsburg, MD-WV MSA | United States | 15.286099 (2023) | 305,902 (2023) |
| Haifa | Israel | 25.082 (2019) | 1,050,000 (2019) |
| Haixi Prefecture | China | 8.986 (2020) | 468,216 (2020) |
| Halifax, Nova Scotia | Canada | 21.574 (2021) | 459,869 (2021) |
| Hamamatsu | Japan | 54.3 (2010) | 800,866 (2010) |
| Hamburg Metropolitan Region | Germany | 261.306 (2020) | 2,875,000 (2020) |
| Hami | China | 8.814 (2020) | 673,383 (2020) |
| Hammond, LA MSA | United States | 6.219912 (2023) | 138,064 (2023) |
| Hanford-Corcoran, CA MSA | United States | 8.873931 (2023) | 152,682 (2023) |
| Hangzhou | China | 279.000 (2022) | 12,500,000 (2022) |
| Hannover–Braunschweig–Göttingen–Wolfsburg Metropolitan Region | Germany | 186.167 (2020) | 3,845,271 (2015) |
| Hanoi | Vietnam | 42.04 (2019) | 8,053,663 (2019) |
| Harbin | China | 94.1 (2017) | 10,009,854 (2020) |
| Harrisburg-Carlisle, PA MSA | United States | 50.902418 (2023) | 606,055 (2023) |
| Harrisonburg, VA MSA | United States | 10.348301 (2023) | 137,650 (2023) |
