List of S&P 600 companies


# List of S&P 600 companies



This is a list of companies having stocks that are included in the **S&P SmallCap 600** (**S&P 600**) stock market index. The index, maintained by S&P Dow Jones Indices, comprises the common stocks of 600 small-cap, mostly American, companies. Although called the S&P 600, the index contains 602 stocks because it includes two share classes of stock from 2 of its component companies.


## S&P 600 component stocks

Stocks here are cross referenced with the following index funds to compose the list:

* Vanguard S&P Small-Cap 600 ETF (VIOO)
* SPDR Portfolio S&P 600 Small Cap ETF (SPSM)
* iShares Core S&P Small-Cap ETF (IJR)

These index funds may be rebalanced at different intervals resulting in a small difference in holdings.
The following table is sorted by ticker symbol by default.

| Symbol | Company | GICS Sector | GICS Sub-Industry | Headquarters Location | SEC filings | CIK |
| AOSL | Alpha and Omega Semiconductor, Ltd. | Information Technology | Semiconductors | Sunnyvale, California | view | 0001387467 |
| APAM | Artisan Partners Asset Management, Inc. | Financials | Asset Management & Custody Banks | Milwaukee, Wisconsin | view | 0001517302 |
| APLE | Apple Hospitality REIT, Inc. | Real Estate | Hotel & Resort REITs | Richmond, Virginia | view | 0001418121 |
| APOG | Apogee Enterprises, Inc. | Industrials | Building Products | Minneapolis, Minnesota | view | 0000006845 |
| ARCB | ArcBest Corp. | Industrials | Cargo Ground Transportation | Fort Smith, Arkansas | view | 0000894405 |
| ARI | Apollo Commercial Real Estate Finance | Real Estate | Mortgage REITs | New York City, New York | view | 0001467760 |
| ARLO | Arlo Technologies | Information Technology | Communications Equipment | San Jose, California | view | 0001736946 |
| AROC | Archrock, Inc. | Energy | Oil & Gas Equipment & Services | Houston, Texas | view | 0001389050 |
| ARR | Armour Residential REIT | Real Estate | Mortgage REITs | Vero Beach, Florida | view | 0001428205 |
| ARWR | Arrowhead Pharmaceuticals | Health Care | Biotechnology | Pasadena, California | view | 0000879407 |
| ASIX | Advansix, Inc. | Materials | Commodity Chemicals | Parsippany–Troy Hills, New Jersey | view | 0001673985 |
| ASO | Academy Sports + Outdoors | Consumer Discretionary | Specialty Stores | Harris County, Texas | view | 0001817358 |
| ASTE | Astec Industries, Inc. | Industrials | Construction Machinery & Heavy Trucks | Chattanooga, Tennessee | view | 0000792987 |
| ASTH | Astrana Health, Inc. | Health Care | Health Care Facilities | Alhambra, California | view | 0001083446 |
| ATEN | A10 Networks, Inc. | Information Technology | Systems Software | San Jose, California | view | 0001580808 |
| ATGE | Adtalem Global Education | Consumer Discretionary | Education Services | Chicago, Illinois | view | 0000730464 |
| ATI | ATI Inc. | Materials | Steel | Dallas, Texas | view | 0001018963 |
| AUB | Atlantic Union Bankshares, Corp. | Financials | Regional Banks | Richmond, Virginia | view | 0000883948 |
| AVA | Avista Corporation | Utilities | Multi-Utilities | Spokane, Washington | view | 0000104918 |
| AVAV | AeroVironment, Inc. | Industrials | Aerospace & Defense | Arlington County, Virginia | view | 0001368622 |
| AVNS | Avanos Medical, Inc. | Health Care | Health Care Supplies | Alpharetta, Georgia | view | 0001606498 |
| AWI | Armstrong World Industries, Inc. | Industrials | Building Products | Lancaster, Pennsylvania | view | 0000007431 |
| AWR | American States Water Company | Utilities | Water Utilities | San Dimas, California | view | 0001056903 |
| AX | Axos Financial, Inc. | Financials | Regional Banks | Las Vegas, Nevada | view | 0001299709 |
| AXL | American Axle & Manufacturing, Inc. | Consumer Discretionary | Auto Parts & Equipment | Detroit, Michigan | view | 0001062231 |
| AZTA | Azenta, Inc. | Health Care | Life Sciences Tools & Services | Chelmsford, Massachusetts | view | 0000933974 |
| AZZ | AZZ, Inc. | Industrials | Heavy Electrical Equipment | Fort Worth, Texas | view | 0000008947 |
| BANC | Banc Of California, Inc. | Financials | Regional Banks | Santa Ana, California | view | 0001169770 |
| BANF | Bancfirst Corp | Financials | Regional Banks | Oklahoma City, Oklahoma | view | 0000760498 |
| BANR | Banner Corporation | Financials | Regional Banks | Walla Walla, Washington | view | 0000946673 |
| BBWI | Bath & Body Works, Inc. | Consumer Discretionary | Other Specialty Retail | Columbus, Ohio | view | 0000701985 |
| BCC | Boise Cascade | Industrials | Building Products | Boise, Idaho | view | 0001328581 |
| BCPC | Balchem Corporation | Materials | Specialty Chemicals | Montvale, New Jersey | view | 0000009326 |
| BDN | Brandywine Realty Trust | Real Estate | Office REITs | Philadelphia, Pennsylvania | view | 0000790816 |
| BFH | Bread Financial Holdings, Inc. | Financials | Consumer Finance | Columbus, Ohio | view | 0001101215 |
| BFS | Saul Centers, Inc. | Real Estate | Retail REITs | Bethesda, Maryland | view | 0000907254 |
| BGC | BGC Group, Inc. | Financials | Investment Banking & Brokerage | New York City, New York | view | 0001094831 |
| BGS | B&G Foods | Consumer Staples | Packaged Foods & Meats | Parsippany, New Jersey | view | 0001278027 |
| BHE | Benchmark Electronics, Inc. | Information Technology | Electronic Manufacturing Services | Tempe, Arizona | view | 0000863436 |
| BHLB | Berkshire Hills Bancorp, Inc. | Financials | Regional Banks | Boston, Massachusetts | view | 0001108134 |
| BJRI | BJ's Restaurants, Inc. | Consumer Discretionary | Restaurants | Huntington Beach, California | view | 0001013488 |
| BKE | The Buckle, Inc. | Consumer Discretionary | Apparel Retail | Kearney, Nebraska | view | 0000885245 |
| BKU | BankUnited, Inc. | Financials | Regional Banks | Miami Lakes, Florida | view | 0001504008 |
| BL | BlackLine Systems, Inc. | Information Technology | Application Software | Woodland Hills, Los Angeles, California | view | 0001666134 |
| BLFS | BioLife Solutions, Inc. | Health Care | Health Care Supplies | Bothell, Washington | view | 0000834365 |
| BLMN | Bloomin' Brands, Inc. | Consumer Discretionary | Restaurants | Tampa, Florida | view | 0001546417 |
| BMI | Badger Meter, Inc. | Information Technology | Electronic Equipment & Instruments | Milwaukee, Wisconsin | view | 0000009092 |
| BOH | Bank of Hawaii | Financials | Regional Banks | Honolulu, Hawaii | view | 0000046195 |
| BOOT | Boot Barn Holdings, Inc. | Consumer Discretionary | Apparel Retail | Irvine, California | view | 0001610250 |
| BOX | Box, Inc. | Information Technology | Application Software | Redwood City, California | view | 0001372612 |
| BRC | Brady Corporation | Industrials | Commercial Printing | Milwaukee, Wisconsin | view | 0000746598 |
| BRKL | Brookline Bancorp, Inc. | Financials | Regional Banks | Boston, Massachusetts | view | 0001049782 |
| BSIG | BrightSphere Investment Group, Inc. | Financials | Asset Management & Custody Banks | Boston, Massachusetts | view | 0001748824 |
| BTU | Peabody Energy, Inc. | Energy | Coal & Consumable Fuels | St. Louis, Missouri | view | 0001064728 |
| BXMT | Blackstone Mortgage Trust, Inc. | Financials | Mortgage REITs | New York City, New York | view | 0001061630 |
| CABO | Cable One | Communication Services | Cable & Satellite | Phoenix, Arizona | view | 0001632127 |
| CAKE | The Cheesecake Factory, Inc. | Consumer Discretionary | Restaurants | Calabasas, California | view | 0000887596 |
| CAL | Caleres, Inc. | Consumer Discretionary | Apparel Retail | Clayton, Missouri | view | 0000014707 |
| CALM | Cal-Maine Foods, Inc. | Consumer Staples | Packaged Foods & Meats | Jackson, Mississippi | view | 0000016160 |
| CALX | Calix | Information Technology | Application Software | San Jose, California | view | 0001406666 |
| CARG | CarGurus | Communication Services | Interactive Media & Services | Cambridge, Massachusetts | view | 0001494259 |
| CARS | Cars.com | Communication Services | Interactive Media & Services | Chicago, Illinois | view | 0001683606 |
| CASH | Pathward Financial, Inc. | Financials | Regional Banks | Sioux Falls, South Dakota | view | 0000907471 |
| CATY | Cathay General Bancorp | Financials | Regional Banks | Los Angeles, California | view | 0000861842 |
| CBRL | Cracker Barrel | Consumer Discretionary | Restaurants | Lebanon, Tennessee | view | 0001067294 |
| CBU | Community Bank System, Inc. | Financials | Regional Banks | DeWitt, New York | view | 0000723188 |
| CCOI | Cogent Communications Holdings, Inc. | Communication Services | Alternative Carriers | Washington, D.C. | view | 0001158324 |
| CCS | Century Communities, Inc. | Consumer Discretionary | Homebuilding | Greenwood Village, Colorado | view | 0001576940 |
| CENT | Central Garden & Pet Company | Consumer Staples | Household Products | Walnut Creek, California | view | 0000887733 |
| CENTA | Central Garden & Pet Company (Class A) | Consumer Staples | Household Products | Walnut Creek, California | view | 0000887733 |
| CENX | Century Aluminum Company | Materials | Aluminum | Chicago, Illinois | view | 0000949157 |
| CERT | Certara, Inc. | Health Care | Health Care Technology | Princeton, New Jersey | view | 0001827090 |
| CEVA | CEVA, Inc. | Information Technology | Semiconductors | Rockville, Maryland | view | 0001173489 |
| CFFN | Capitol Federal Savings Bank | Financials | Regional Banks | Topeka, Kansas | view | 0001490906 |
| CHCO | City Holding Company | Financials | Regional Banks | Charleston, West Virginia | view | 0000726854 |
| CHEF | Chefs' Warehouse, Inc. | Consumer Staples | Food Distributors | Ridgefield, Connecticut | view | 0001517175 |
| CLB | Core Laboratories | Energy | Oil & Gas Equipment & Services | Amsterdam, the Netherlands | view | 0001958086 |
| CNK | Cinemark Holdings, Inc. | Communication Services | Movies & Entertainment | Plano, Texas | view | 0001385280 |
| CNMD | CONMED Corporation | Health Care | Health Care Equipment | Largo, Florida | view | 0000816956 |
| CNR | Core Natural Resources, Inc. | Energy | Coal & Consumable Fuels | Cecil Township, Pennsylvania | view | 0001710366 |
| CNS | Cohen & Steers, Inc. | Financials | Asset Management & Custody Banks | New York City, New York | view | 0001284812 |
| CNXN | PC Connection, Inc. | Information Technology | Technology Distributors | Merrimack, New Hampshire | view | 0001050377 |
| COHU | Cohu, Inc. | Information Technology | Semiconductor Equipment | Poway, California | view | 0000021535 |
| COLL | Collegium Pharmaceutical, Inc. | Health Care | Pharmaceuticals | Stoughton, Massachusetts | view | 0001267565 |
| CON | Concentra Group Holdings Parent, Inc. | Health Care | Health Care Services | Mechanicsburg, Pennsylvania | view | 0002014596 |
| COOP | Mr. Cooper Group, Inc. | Financials | Commercial & Residential Mortgage Finance | Coppell, Texas | view | 0000933136 |
| CORT | Corcept Therapeutics Incorporated | Health Care | Pharmaceuticals | Menlo Park, California | view | 0001088856 |
| CPF | Central Pacific Financial Corp. | Financials | Regional Banks | Honolulu, Hawaii | view | 0000701347 |
| CPK | Chesapeake Utilities Corp. | Utilities | Gas Utilities | Dover, Delaware | view | 0000019745 |
| CPRX | Catalyst Pharmaceuticals Partners, Inc. | Health Care | Biotechnology | Coral Gables, Florida | view | 0001369568 |
| CRC | California Resources Corporation | Energy | Oil & Gas Exploration & Production | Los Angeles, California | view | 0001609253 |
| CRGY | Crescent Energy Company | Energy | Oil & Gas Exploration & Production | Houston, Texas | view | 0001866175 |
| CRI | Carter's, Inc. | Consumer Discretionary | Apparel, Accessories & Luxury Goods | Atlanta, Georgia | view | 0001060822 |
| CRK | Comstock Resources, Inc. | Energy | Oil & Gas Exploration & Production | Frisco, Texas | view | 0000023194 |
| CRSR | Corsair Gaming | Information Technology | Technology Hardware, Storage & Peripherals | Milpitas, California | view | 0001743759 |
| CRVL | CorVel Corporation | Health Care | Health Care Services | Irvine, California | view | 0000874866 |
| CSGS | CSG Systems International, Inc. | Industrials | Data Processing & Outsourced Services | Greenwood Village, Colorado | view | 0001005757 |
| CSR | Centerspace Trust | Real Estate | Multi-Family Residential REITs | Minot, North Dakota | view | 0000798359 |
| CSWI | CSW Industrials, Inc. | Industrials | Industrial Conglomerates | Dallas, Texas | view | 0001624794 |
| CTKB | Cytek Biosciences, Inc. | Health Care | Health Care Equipment | Fremont, California | view | 0001831915 |
| CTRE | CareTrust REIT, Inc. | Real Estate | Health Care REITs | San Clemente, California | view | 0001590717 |
| CTS | CTS Corporation | Information Technology | Electronic Manufacturing Services | Lisle, Illinois | view | 0000026058 |
| CUBI | Customers Bancorp, Inc. | Financials | Regional Banks | Reading, Pennsylvania | view | 0001488813 |
| CURB | Curbline Properties Corp. | Real Estate | Retail REITs | New York City, New York | view | 0002027317 |
| CVBF | CVB Financial Corp. | Financials | Regional Banks | Ontario, California | view | 0000354647 |
| CVCO | Cavco Industries, Inc. | Consumer Discretionary | Homebuilding | Phoenix, Arizona | view | 0000278166 |
| CVI | CVR Energy, Inc. | Energy | Oil & Gas Refining & Marketing | Sugar Land, Texas | view | 0001376139 |
| CWEN | Clearway Energy, Inc. (Class C) | Utilities | Renewable Electricity | Princeton, New Jersey | view | 0001567683 |
| CWEN.A | Clearway Energy, Inc. (Class A) | Utilities | Renewable Electricity | Princeton, New Jersey | view | 0001567683 |
| CWK | Cushman & Wakefield plc | Real Estate | Real Estate Services | Chicago, Illinois | view | 0001628369 |
| CWT | California Water Service Group | Utilities | Water Utilities | San Jose, California | view | 0001035201 |
| CXM | Sprinklr, Inc. | Information Technology | Application Software | New York City, New York | view | 0001569345 |
| CXW | CoreCivic | Industrials | Diversified Support Services | Brentwood, Tennessee | view | 0001070985 |
| DAN | Dana Incorporated | Consumer Discretionary | Auto Parts & Equipment | Maumee, Ohio | view | 0000026780 |
| DCOM | Dime Community Bancshares, Inc. | Financials | Regional Banks | Hauppauge, New York | view | 0000846617 |
| DEA | Easterly Government Properties, Inc. | Real Estate | Office REITs | Washington, D.C. | view | 0001622194 |
| DEI | Douglas Emmett | Real Estate | Office REITs | Santa Monica, California | view | 0001364250 |
| DFH | Dream Finders Homes, Inc. | Consumer Discretionary | Homebuilding | Jacksonville, Florida | view | 0001825088 |
| DFIN | Donnelley Financial Solutions, Inc. | Financials | Financial Exchanges & Data | Chicago, Illinois | view | 0001669811 |
| DGII | Digi International Inc. | Information Technology | Communications Equipment | Hopkins, Minnesota | view | 0000854775 |
| DIOD | Diodes Incorporated | Information Technology | Semiconductors | Plano, Texas | view | 0000029002 |
| DLX | Deluxe Corporation | Industrials | Commercial Printing | Minneapolis, Minnesota | view | 0000027996 |
| DNOW | NOW Inc | Industrials | Trading Companies & Distributors | Houston, Texas | view | 0001599617 |
| DOCN | DigitalOcean Holdings, Inc. | Information Technology | Internet Services & Infrastructure | New York City, New York | view | 0001582961 |
| DORM | Dorman Products, Inc. | Consumer Discretionary | Auto Parts & Equipment | Colmar, Pennsylvania | view | 0000868780 |
| DRH | DiamondRock Hospitality Company | Real Estate | Hotel & Resort REITs | Bethesda, Maryland | view | 0001298946 |
| DRQ | Dril-Quip Inc. | Energy | Oil & Gas Equipment & Services | Houston, Texas | view | 0001042893 |
| DV | DoubleVerify Holdings, Inc. | Information Technology | Application Software | New York City, New York | view | 0001819928 |
| DVAX | Dynavax Technologies Corp. | Health Care | Biotechnology | Emeryville, California | view | 0001029142 |
| DXC | DXC Technology | Information Technology | IT Consulting & Other Services | Ashburn, Virginia | view | 0001688568 |
| DXPE | DXP Enterprises, Inc. | Industrials | Trading Companies & Distributors | Houston, Texas | view | 0001020710 |
| DY | Dycom Industries, Inc. | Industrials | Construction & Engineering | Palm Beach Gardens, Florida | view | 0000067215 |
| EAT | Brinker International, Inc. | Consumer Discretionary | Restaurants | Dallas, Texas | view | 0000703351 |
| ECG | Everus Construction Group, Inc. | Industrials | Construction & Engineering | Bismarck, North Dakota | view | 0002015845 |
| ECPG | Encore Capital Group, Inc. | Financials | Consumer Finance | San Diego, California | view | 0001084961 |
| EFC | Ellington Financial, Inc. | Financials | Specialized Finance | Greenwich, Connecticut | view | 0001411342 |
| EGBN | Eagle Bancorp Inc | Financials | Regional Banks | Bethesda, Maryland | view | 0001050441 |
| EIG | Employers Holdings, Inc. | Financials | Property & Casualty Insurance | Henderson, Nevada | view | 0001379041 |
| ELME | Elme Communities | Real Estate | Diversified REITs | Bethesda, Maryland | view | 0000104894 |
| EMBC | Embecta Corp. | Health Care | Health Care Equipment | Wilmington, Delaware | view | 0001872789 |
| ENOV | Enovis | Health Care | Health Care Equipment | Wilmington, Delaware | view | 0001420800 |
| ENR | Energizer | Consumer Staples | Household Products | St. Louis, Missouri | view | 0001632790 |
| ENVA | Enova International, Inc. | Financials | Consumer Finance | Chicago, Illinois | view | 0001529864 |
| EPAC | Enerpac Tool Group | Industrials | Industrial Machinery | Menomonee Falls, Wisconsin | view | 0000006955 |
| EPC | Edgewell Personal Care | Consumer Staples | Household Products | Shelton, Connecticut | view | 0001096752 |
| EPRT | Essential Properties Realty Trust, Inc. | Real Estate | Diversified REITs | Princeton, New Jersey | view | 0001728951 |
| ESE | ESCO Technologies Inc. | Industrials | Industrial Machinery | St. Louis, Missouri | view | 0000866706 |
| ETD | Ethan Allen Interiors, Inc. | Consumer Discretionary | Home Furnishings | Danbury, Connecticut | view | 0000896156 |
| ETSY | Etsy | Consumer Discretionary | Broadline Retail | New York City, New York | view | 0001370637 |
| EVTC | EVERTEC, Inc. | Financials | Transaction & Payment Processing Services | San Juan, Puerto Rico | view | 0001559865 |
| EXPI | eXp World Holdings, Inc. | Real Estate | Real Estate Services | Bellingham, Washington | view | 0001495932 |
| EXTR | Extreme Networks, Inc. | Information Technology | Communications Equipment | Morrisville, North Carolina | view | 0001078271 |
| EYE | National Vision Holdings | Consumer Discretionary | Specialty Stores | Duluth, Georgia | view | 0001710155 |
| EZPW | EZCORP, Inc. | Financials | Consumer Finance | Austin, Texas | view | 0000876523 |
| FBK | FB Financial Corp. | Financials | Regional Banks | Nashville, Tennessee | view | 0001649749 |
| FBNC | First Bancorp (Southern Pines NC) | Financials | Regional Banks | Southern Pines, North Carolina | view | 0000811589 |
| FBP | First BanCorp (Puerto Rico) | Financials | Regional Banks | San Juan, Puerto Rico | view | 0001057706 |
| FBRT | Franklin BSP Realty Trust, Inc. | Real Estate | Mortgage REITs | New York City, New York | view | 0001562528 |
| FCF | First Commonwealth Financial, Corp. | Financials | Regional Banks | Indiana, Pennsylvania | view | 0000712537 |
| FCPT | Four Corners Property Trust, Inc. | Real Estate | Specialized REITs | Mill Valley, California | view | 0001650132 |
| FDP | Fresh Del Monte Produce, Inc. | Consumer Staples | Packaged Foods & Meats | Coral Gables, Florida | view | 0001047340 |
| FELE | Franklin Electric | Industrials | Industrial Machinery | Fort Wayne, Indiana | view | 0000038725 |
| FFBC | First Financial Bancorp. | Financials | Regional Banks | Cincinnati, Ohio | view | 0000708955 |
| FHB | First Hawaiian, Inc. | Financials | Regional Banks | Honolulu, Hawaii | view | 0000036377 |
| FIZZ | National Beverage Corp. | Consumer Staples | Soft Drinks | Fort Lauderdale, Florida | view | 0000069891 |
| FL | Foot Locker | Consumer Discretionary | Apparel Retail | New York City, New York | view | 0000850209 |
| FLGT | Fulgent Genetics, Inc. | Health Care | Health Care Services | El Monte, California | view | 0001674930 |
| FORM | FormFactor, Inc. | Information Technology | Semiconductor Equipment | Livermore, California | view | 0001039399 |
| FOXF | Fox Factory | Consumer Discretionary | Automotive Parts & Equipment | Duluth, Georgia | view | 0001424929 |
| FSS | Federal Signal Corporation | Industrials | Construction Machinery & Heavy Trucks | Oak Brook, Illinois | view | 0000277509 |
| FTDR | Frontdoor, Inc. | Consumer Discretionary | Specialized Consumer Services | Memphis, Tennessee | view | 0001727263 |
| FTRE | Fortrea | Health Care | Biotechnology | Durham, North Carolina | view | 0001965040 |
| FUL | H.B. Fuller Company | Materials | Specialty Chemicals | Vadnais Heights, Minnesota | view | 0000039368 |
| FULT | Fulton Financial Corporation | Financials | Regional Banks | Lancaster, Pennsylvania | view | 0000700564 |
| FUN | Six Flags | Consumer Discretionary | Leisure Facilities | Charlotte, North Carolina | view | 0001999001 |
| FWRD | Forward Air Corp. | Industrials | Air Freight & Logistics | Greeneville, Tennessee | view | 0000912728 |
| GBX | The Greenbrier Companies, Inc. | Industrials | Construction Machinery & Heavy Trucks | Lake Oswego, Oregon | view | 0000923120 |
| GDEN | Golden Entertainment | Consumer Discretionary | Casinos & Gaming | Enterprise, Nevada | view | 0001071255 |
| GDOT | Green Dot Corporation | Financials | Consumer Finance | Austin, Texas | view | 0001386278 |
| GDYN | Grid Dynamics Holdings, Inc. | Information Technology | IT Consulting & Other Services | San Ramon, California | view | 0001743725 |
| GEO | GEO Group, Inc. | Industrials | Environmental & Facilities Services | Boca Raton, Florida | view | 0000923796 |
| GES | Guess, Inc. | Consumer Discretionary | Apparel Retail | Los Angeles, California | view | 0000912463 |
| GFF | Griffon Corporation | Industrials | Building Products | New York City, New York | view | 0000050725 |
| GIII | G-III Apparel Group, Ltd. | Consumer Discretionary | Apparel, Accessories & Luxury Goods | New York City, New York | view | 0000821002 |
| GKOS | Glaukos Corp. | Health Care | Health Care Equipment | San Clemente, California | view | 0001192448 |
| GMS | GMS, Inc. | Industrials | Building Products | Tucker, Georgia | view | 0001600438 |
| GNL | Global Net Lease, Inc. | Real Estate | Diversified REITs | New York City, New York | view | 0001526113 |
| GNW | Genworth Financial, Inc. | Financials | Multi-line Insurance | Henrico County, Virginia | view | 0001276520 |
| GO | Grocery Outlet | Consumer Staples | Food Retail | Emeryville, California | view | 0001771515 |
| GOGO | Gogo, Inc. | Communication Services | Wireless Telecommunication Services | Broomfield, Colorado | view | 0001537054 |
| GOLF | Acushnet Company | Consumer Discretionary | Leisure Products | Fairhaven, Massachusetts | view | 0001672013 |
| GPI | Group 1 Automotive, Inc. | Consumer Discretionary | Automotive Retail | Houston, Texas | view | 0001031203 |
| GPRE | Green Plains, Inc. | Energy | Coal & Consumable Fuels | Omaha, Nebraska | view | 0001309402 |
| GRBK | Green Brick Partners, Inc. | Consumer Discretionary | Homebuilding | Plano, Texas | view | 0001373670 |
| GSHD | Goosehead Insurance, Inc. | Financials | Insurance Brokers | Westlake, Texas | view | 0001726978 |
| GTES | Gates Corporation | Industrials | Industrial Machinery & Supplies & Components | Denver, Colorado | view | 0001718512 |
| GTY | Getty Realty Corp. | Real Estate | Retail REITs | New York City, New York | view | 0001052752 |
| GVA | Granite Construction, Inc. | Industrials | Construction & Engineering | Watsonville, California | view | 0000861459 |
| HAFC | Hanmi Financial Corporation | Financials | Regional Banks | Los Angeles, California | view | 0001109242 |
| HAIN | Hain Celestial Group | Consumer Staples | Packaged Foods & Meats | Lake Success, New York | view | 0000910406 |
| HASI | Hannon Armstrong Sustainable Infrastructure Capital, Inc. | Financials | Specialized Finance | Annapolis, Maryland | view | 0001561894 |
| HAYW | Hayward Holdings, Inc. | Industrials | Electrical Components & Equipment | Charlotte, North Carolina | view | 0001834622 |
| HBI | Hanesbrands, Inc. | Consumer Discretionary | Apparel, Accessories & Luxury Goods | Winston-Salem, North Carolina | view | 0001359841 |
| HCC | Warrior Met Coal, Inc. | Materials | Steel | Brookwood, Alabama | view | 0001691303 |
| HCI | HCI Group, Inc. | Financials | Property & Casualty Insurance | Tampa, Florida | view | 0001400810 |
| HCSG | Healthcare Services Group, Inc. | Industrials | Environmental & Facilities Services | Bensalem Township, Pennsylvania | view | 0000731012 |
| HELE | Helen of Troy Limited | Consumer Discretionary | Household Appliances | Hamilton, Bermuda | view | 0000916789 |
| HFWA | Heritage Financial Corporation | Health Care | Regional Banks | Olympia, Washington | view | 0001046025 |
| HI | Hillenbrand, Inc. | Industrials | Industrial Machinery | Batesville, Indiana | view | 0001417398 |
