List of New Jersey locations by per capita income


# List of New Jersey locations by per capita income



| This article is part of a series on |
| --- |
| Income in theUnited States of America |
| Topics * Household * Personal * Affluence * Social class * Income inequality + gender pay gap + racial pay gap |
| Lists by income * States (by inequality) * Counties (highest / lowest) * Locations (lowest) * Metropolitan statistical areas * Urban areas * ZIP Code Tabulation Areas * Ethnic groups |
| United States portal |
| * v * t * e |

New Jersey is one of the wealthiest states in the United States of America, with a per capita income of $35,928 (2012) and a personal per capita income of $50,781 (2010). Its median household income is $71,637 (2012) and its median family income is $87,389 (2012), both the second highest in the country. The median value of an owner-occupied housing unit is $337,900 (2012), ranked fifth in the country. New Jersey has the highest percentage of millionaire residents in the country with 7.12% of New Jersey households having $1 million or more liquid or investible assets, not including equity in homes.

New Jersey’s proximity to the metropolitan giants of New York City and Philadelphia greatly influences its wealth. A vast majority of the state consists of suburbs of these two cities, an explanation for much of the state’s high incomes.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ Approximately 76% of New Jersey places have per capita incomes above the national averageᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ; however, according to the 2008-2012 American Community Survey, 9.9% (US average 14.9%) of the population lives below the poverty line. Three of the country's wealthiest counties are located in the north and central portion of the state, including Morris County (4th nationally), Somerset County (8th), and Hunterdon County (10th). There are also several seaside resorts along the New Jersey shoreline that are particularly wealthy, such as Mantoloking, Sea Girt, and Spring Lake along the coast close to New York and Sea Isle City, Avalon, and Stone Harbor in the southᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ. Southern New Jersey, is less affluent overall, excluding several Philadelphia suburbs in Camden, Burlington and Gloucester Counties and the coast. Camden, the poorest city in the state, has a poverty rate of 35.5%. Other poor areas are the cities across the Hudson River from New York City, including Newark, Paterson, and Passaic.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

In 2012, 9.1% of New Jersey households have annual incomes of or over $200,000, and 17.5% have incomes of $100,000 or more. By contrast, 5.3% have incomes of less than $10,000, and 24.9% less than $34,999.


## New Jersey counties ranked by per capita income

Note: Data is from the 2020 United States Census Data and the 2018-2022 American Community Survey 5-Year Estimates.

| Rank | County | Per capita income | Median household income | Population | Households |
| --- | --- | --- | --- | --- | --- |
| 1 | Hunterdon | $73,936 | $142,518 | 129,777 | 50,515 |
| 2 | Morris | $68,227 | $131,795 | 511,151 | 194,141 |
| 3 | Somerset | $67,395 | $135,577 | 346,875 | 130,178 |
| 4 | Monmouth | $63,610 | $118,194 | 644,098 | 253,767 |
| 5 | Bergen | $58,150 | $114,336 | 952,997 | 354,937 |
| 6 | Sussex | $56,363 | $113,640 | 146,084 | 58,885 |
| 7 | Cape May | $54,906 | $84,870 | 95,634 | 48,563 |
| 8 | Hudson | $52,911 | $83,056 | 703,366 | 304,526 |
| 9 | Union | $52,208 | $98,028 | 569,815 | 202,575 |
| *New Jersey* | $51,272 | $96,346 | 9,261,699 | 3,516,978 |
| 10 | Burlington | $50,960 | $100,478 | 466,103 | 176,334 |
| 11 | Mercer | $50,652 | $95,668 | 380,688 | 144,989 |
| 12 | Middlesex | $47,221 | $102,400 | 861,418 | 306,950 |
| 13 | Essex | $47,158 | $74,994 | 849,477 | 321,371 |
| 14 | Warren | $45,188 | $98,867 | 110,926 | 45,507 |
| 15 | Gloucester | $44,186 | $98,301 | 306,601 | 111,781 |
| 16 | Camden | $42,651 | $81,768 | 524,907 | 203,530 |
| 17 | Ocean | $42,474 | $81,101 | 655,735 | 241,983 |
| 18 | Salem | $41,804 | $77,898 | 65,117 | 25,221 |
| *United States of America* | $41,804 | $74,755 | 333,287,550 | 129,870,930 |
| 19 | Atlantic | $40,034 | $77,248 | 275,638 | 106,972 |
| 20 | Passaic | $37,516 | $79,955 | 513,936 | 179,292 |
| 21 | Cumberland | $30,214 | $60,755 | 151,356 | 54,961 |


## New Jersey municipalities ranked by per capita income

This is a list of all municipalities in New Jersey ranked by per capita income based on data from the 2020 United States Census and 2018-2022 American Community Survey.

| Rank | Municipality | County | Per capita income | Median household income | Population | Households |
| 48 | Montgomery Township | Somerset | $91,747 | $224,185 | 23,558 | 8,102 |
| 49 | Demarest Borough | Bergen | $91,523 | $165,119 | 4,930 | 1,690 |
| 50 | Morris Township | Morris | $91,497 | $186,783 | 23,094 | 8,425 |
| 51 | Wyckoff Township | Bergen | $91,373 | $184,458 | 16,802 | 5,837 |
| 52 | Haddonfield Borough | Camden | $90,870 | $178,362 | 12,456 | 4,232 |
| 53 | Colts Neck Township | Monmouth | $90,780 | $187,969 | 9,969 | 3,523 |
| 54 | Avon-by-the-Sea Borough | Monmouth | $90,056 | $106,563 | 1,792 | 868 |
| 55 | Berkeley Heights Township | Union | $89,178 | $196,389 | 13,120 | 4,486 |
| 56 | Harrington Park Borough | Bergen | $89,088 | $183,138 | 4,826 | 1,737 |
| 57 | Livingston Township | Essex | $88,882 | $202,619 | 31,091 | 10,378 |
| 58 | Holmdel Township | Monmouth | $88,126 | $169,242 | 17,369 | 6,182 |
| 59 | Montclair Township | Essex | $87,955 | $158,765 | 39,783 | 15,100 |
| 60 | Chester Township | Morris | $87,076 | $221,176 | 7,725 | 2,542 |
| 61 | Bedminster Township | Somerset | $85,355 | $126,190 | 8,245 | 4,122 |
| 62 | Lambertville City | Hunterdon | $85,160 | $102,482 | 4,127 | 2,012 |
| 63 | Manasquan Borough | Monmouth | $84,708 | $130,240 | 5,921 | 2,501 |
| 64 | Pennington Borough | Mercer | $84,590 | $166,957 | 2,780 | 1,138 |
| 65 | Cranbury Township | Middlesex | $83,506 | $198,281 | 4,048 | 1,369 |
| 66 | New Providence Borough | Union | $83,403 | $167,188 | 13,595 | 5,065 |
| 67 | Princeton Borough | Mercer | $83,200 | $176,695 | 30,450 | 8,951 |
| 68 | Rocky Hill Borough | Somerset | $82,593 | $126,250 | 794 | 295 |
| 69 | Interlaken Borough | Monmouth | $81,984 | $156,250 | 762 | 338 |
| 70 | West Windsor Township | Mercer | $81,923 | $183,024 | 29,445 | 10,982 |
| 71 | Brielle Borough | Monmouth | $81,236 | $160,845 | 4,957 | 1,846 |
| 72 | Woodcliff Lake Borough | Bergen | $81,156 | $227,500 | 6,096 | 2,120 |
| 73 | Lavallette Borough | Ocean | $80,917 | $108,750 | 2,036 | 971 |
| 74 | Scotch Plains Township | Union | $80,716 | $179,241 | 24,740 | 8,836 |
| 75 | Haworth Borough | Bergen | $80,677 | $215,972 | 3,342 | 1,069 |
| 76 | Beach Haven Borough | Ocean | $80,390 | $110,815 | 1,061 | 491 |
| 77 | Verona Township | Essex | $80,102 | $153,236 | 14,438 | 5,821 |
| 78 | Margate City | Atlantic | $79,711 | $112,661 | 5,331 | 2,584 |
| 79 | Mountainside Borough | Union | $79,245 | $162,531 | 6,991 | 2,537 |
| 80 | South Orange Village Township | Essex | $78,985 | $174,795 | 18,249 | 5,776 |
| 81 | River Vale Township | Bergen | $78,914 | $182,708 | 9,885 | 3,440 |
| 82 | Old Tappan Borough | Bergen | $78,782 | $195,833 | 5,863 | 1,930 |
| 83 | Millstone Township | Monmouth | $78,591 | $190,559 | 10,371 | 3,574 |
| 84 | Seaside Park Borough | Ocean | $76,859 | $80,658 | 1,799 | 950 |
| 85 | Washington Township (Morris County) | Morris | $76,808 | $176,351 | 18,188 | 6,352 |
| 86 | Weehawken Township | Hudson | $76,584 | $120,395 | 16,790 | 7,862 |
| 87 | Long Hill Township | Morris | $76,000 | $155,785 | 8,630 | 2,875 |
| 88 | Atlantic Highlands Borough | Monmouth | $75,946 | $118,591 | 4,409 | 1,907 |
| 89 | Readington Township | Hunterdon | $75,840 | $141,802 | 16,173 | 6,282 |
| 90 | Kinnelon Borough | Morris | $75,346 | $170,905 | 9,986 | 3,347 |
| 91 | Marlboro Township | Monmouth | $75,314 | $170,357 | 41,480 | 14,004 |
| 92 | Hopewell Township (Mercer County) | Mercer | $75,192 | $178,631 | 17,521 | 5,962 |
| 93 | Oradell Borough | Bergen | $75,156 | $196,023 | 8,208 | 2,733 |
| 94 | Boonton Township | Morris | $75,042 | $168,558 | 4,377 | 1,411 |
| 95 | Maplewood Township | Essex | $74,936 | $165,681 | 25,384 | 8,401 |
| 96 | Ramsey Borough | Bergen | $74,913 | $160,589 | 14,739 | 5,221 |
| 97 | Upper Freehold Township | Monmouth | $74,852 | $170,033 | 7,244 | 2,505 |
| 98 | Montvale Borough | Bergen | $74,722 | $175,179 | 8,413 | 3,066 |
| 99 | Ship Bottom Borough | Ocean | $74,531 | $95,208 | 995 | 500 |
| 100 | Chester Borough | Morris | $74,526 | $142,857 | 1,480 | 582 |
| 101 | Montville Township | Morris | $74,511 | $161,108 | 22,364 | 8,053 |
| 102 | Glen Rock Borough | Bergen | $74,312 | $202,586 | 12,086 | 3,652 |
| 103 | Raritan Township | Hunterdon | $74,025 | $155,925 | 23,649 | 8,772 |
| 104 | Linwood City | Atlantic | $73,858 | $133,487 | 6,952 | 2,655 |
| 105 | Fanwood Borough | Union | $73,487 | $177,727 | 7,723 | 2,808 |
| 106 | Watchung Borough | Somerset | $73,470 | $157,065 | 6,417 | 2,218 |
| 107 | West Caldwell Township | Essex | $73,372 | $148,402 | 10,927 | 4,161 |
| 108 | Hopewell Borough | Mercer | $73,207 | $137,138 | 1,825 | 755 |
| 109 | Randolph Township | Morris | $73,203 | $171,577 | 26,451 | 9,159 |
| 110 | Bethlehem Township | Hunterdon | $73,008 | $156,875 | 3,758 | 1,341 |
| 111 | Cranford Township | Union | $72,825 | $152,941 | 23,838 | 9,164 |
| 112 | Branchburg Township | Somerset | $72,786 | $163,800 | 14,882 | 5,560 |
| 113 | Washington Township (Bergen County) | Bergen | $72,626 | $155,930 | 9,268 | 3,362 |
| 114 | Medford Township | Burlington | $72,531 | $154,446 | 24,388 | 9,067 |
| 115 | Highlands Borough | Monmouth | $72,422 | $86,901 | 4,646 | 2,515 |
| 116 | Sparta Township | Sussex | $72,075 | $159,595 | 19,775 | 7,176 |
| 117 | River Edge Borough | Bergen | $71,926 | $150,073 | 12,022 | 4,369 |
| 118 | Andover Township | Sussex | $71,505 | $111,458 | 6,020 | 2,180 |
| 119 | Green Brook Township | Somerset | $71,452 | $202,321 | 6,956 | 2,275 |
| 120 | Hanover Township | Morris | $71,338 | $146,063 | 14,602 | 5,872 |
| 121 | Middletown Township | Monmouth | $71,272 | $140,848 | 66,803 | 24,258 |
| 122 | Sea Isle City | Cape May | $71,268 | $90,703 | 2,047 | 1,127 |
| 123 | Point Pleasant Beach Borough | Ocean | $71,222 | $119,647 | 4,786 | 1,903 |
| 124 | West Amwell Township | Hunterdon | $70,998 | $128,380 | 2,989 | 1,156 |
| 125 | Island Heights Borough | Ocean | $70,755 | $105,089 | 1,521 | 727 |
| 126 | North Wildwood City | Cape May | $70,156 | $81,102 | 3,639 | 1,869 |
| 127 | Morris Plains Borough | Morris | $70,117 | $144,540 | 6,104 | 2,446 |
| 128 | Alexandria Township | Hunterdon | $69,906 | $146,133 | 4,827 | 1,781 |
| 129 | Closter Borough | Bergen | $69,763 | $181,652 | 8,555 | 2,721 |
| 130 | Plainsboro Township | Middlesex | $69,534 | $120,791 | 23,974 | 9,960 |
| 131 | Hillsborough Township | Somerset | $69,494 | $152,818 | 43,007 | 15,564 |
| 132 | Cape May Point Borough | Cape May | $69,308 | $82,679 | 155 | 85 |
| 133 | Denville Township | Morris | $69,270 | $156,406 | 17,084 | 6,425 |
| 134 | Wenonah Borough | Gloucester | $68,636 | $127,125 | 2,213 | 796 |
| 135 | Loch Arbour Village | Monmouth | $68,603 | $122,500 | 220 | 84 |
| 136 | Roseland Borough | Essex | $68,547 | $135,451 | 6,221 | 2,451 |
| 137 | Franklin Township (Hunterdon County) | Hunterdon | $68,427 | $151,563 | 3,248 | 1,185 |
| 138 | Clinton Township | Hunterdon | $68,249 | $156,601 | 13,445 | 4,719 |
| 139 | Ocean City | Cape May | $68,244 | $98,576 | 11,260 | 5,521 |
| 140 | Fredon Township | Sussex | $67,918 | $144,643 | 3,261 | 1,142 |
| 141 | Shrewsbury Borough | Monmouth | $67,892 | $158,065 | 4,138 | 1,388 |
| 142 | Midland Park Borough | Bergen | $67,787 | $136,326 | 7,022 | 2,893 |
| 143 | Cresskill Borough | Bergen | $67,673 | $162,430 | 9,105 | 3,060 |
| 144 | Metuchen Borough | Middlesex | $67,457 | $154,339 | 14,958 | 5,343 |
| 145 | Spring Lake Heights Borough | Monmouth | $67,332 | $104,143 | 4,864 | 2,414 |
| 146 | Tinton Falls Borough | Monmouth | $67,122 | $107,959 | 19,180 | 8,795 |
| 147 | Red Bank Borough | Monmouth | $66,966 | $89,500 | 12,868 | 6,084 |
| 148 | Manalapan Township | Monmouth | $66,965 | $147,717 | 40,639 | 14,776 |
| 149 | Florham Park Borough | Morris | $66,939 | $141,620 | 12,790 | 4,530 |
| 150 | Port Republic City | Atlantic | $66,869 | $128,611 | 980 | 434 |
| 151 | Hillsdale Borough | Bergen | $66,663 | $175,802 | 10,125 | 3,416 |
| 152 | Oceanport Borough | Monmouth | $66,586 | $132,723 | 6,119 | 2,459 |
| 153 | Park Ridge Borough | Bergen | $66,515 | $164,241 | 9,098 | 3,203 |
| 154 | Belmar Borough | Monmouth | $66,508 | $89,736 | 5,877 | 2,699 |
| 155 | Morristown Town | Morris | $66,283 | $113,926 | 20,126 | 8,949 |
| 156 | Robbinsville Township | Mercer | $66,243 | $161,526 | 15,413 | 5,786 |
| 157 | Wall Township | Monmouth | $66,053 | $137,165 | 26,450 | 10,081 |
| 158 | Bridgewater Township | Somerset | $65,939 | $158,514 | 46,079 | 16,276 |
| 159 | East Amwell Township | Hunterdon | $65,664 | $119,455 | 3,933 | 1,735 |
| 160 | Monroe Township (Middlesex County) | Middlesex | $65,388 | $107,541 | 48,012 | 20,995 |
| 161 | Stockton Borough | Hunterdon | $65,380 | $100,833 | 475 | 224 |
| 162 | South Brunswick Township | Middlesex | $64,530 | $139,975 | 46,719 | 16,803 |
| 163 | Cape May City | Cape May | $64,513 | $69,896 | 2,815 | 1,233 |
| 164 | East Hanover Township | Morris | $64,500 | $143,365 | 11,102 | 3,908 |
| 165 | Green Township | Sussex | $64,266 | $162,315 | 3,620 | 1,216 |
| 166 | Mount Laurel Township | Burlington | $63,783 | $111,272 | 44,929 | 18,904 |
| 167 | Allamuchy Township | Warren | $63,718 | $124,035 | 5,319 | 2,369 |
| 168 | Brigantine City | Atlantic | $63,648 | $91,307 | 7,784 | 3,748 |
| 169 | Wayne Township | Passaic | $63,573 | $147,740 | 54,143 | 18,907 |
| 170 | Norwood Borough | Bergen | $63,518 | $156,630 | 5,657 | 1,964 |
| 171 | Voorhees Township | Camden | $63,511 | $108,518 | 30,876 | 12,002 |
| 172 | Hainesport Township | Burlington | $63,453 | $123,018 | 6,024 | 2,459 |
| 173 | Springfield Township (Burlington County) | Burlington | $63,199 | $138,269 | 3,237 | 1,210 |
| 174 | Lebanon Borough | Hunterdon | $63,113 | $106,389 | 1,864 | 780 |
| 175 | Springfield Township (Union County) | Union | $63,061 | $141,759 | 17,011 | 6,610 |
| 176 | Oakland Borough | Bergen | $62,874 | $162,848 | 12,734 | 4,381 |
| 177 | Fort Lee Borough | Bergen | $62,802 | $101,573 | 39,799 | 18,312 |
| 178 | Mahwah Township | Bergen | $62,760 | $120,618 | 25,471 | 9,644 |
| 179 | Ringwood Borough | Passaic | $62,750 | $141,800 | 11,692 | 4,256 |
| 180 | Cedar Grove Township | Essex | $62,733 | $152,083 | 13,179 | 4,865 |
| 181 | Westwood Borough | Bergen | $62,659 | $160,466 | 11,241 | 4,239 |
| 182 | Emerson Borough | Bergen | $62,132 | $141,908 | 7,281 | 2,626 |
| 183 | Leonia Borough | Bergen | $62,031 | $110,679 | 9,273 | 3,433 |
| 184 | Pequannock Township | Morris | $61,906 | $114,757 | 15,561 | 6,210 |
| 185 | Wood-Ridge Borough | Bergen | $61,861 | $132,901 | 9,978 | 3,851 |
| 186 | Rockaway Township | Morris | $61,823 | $137,260 | 25,539 | 9,163 |
| 187 | Deal Borough | Monmouth | $61,547 | $73,380 | 645 | 249 |
| 188 | Waldwick Borough | Bergen | $61,546 | $150,861 | 10,068 | 3,423 |
| 189 | Clinton Town | Hunterdon | $61,403 | $137,688 | 2,775 | 1,091 |
| 190 | Kingwood Township | Hunterdon | $61,379 | $146,829 | 3,809 | 1,552 |
| 191 | Rockleigh Borough | Bergen | $61,123 | $206,250 | 567 | 78 |
| 192 | Cherry Hill Township | Camden | $60,889 | $123,640 | 76,728 | 29,787 |
| 193 | Secaucus Town | Hudson | $60,425 | $129,348 | 21,470 | 8,607 |
| 194 | Harrison Township | Gloucester | $60,389 | $173,375 | 13,603 | 4,181 |
| 195 | Englewood City | Bergen | $60,297 | $93,134 | 29,109 | 11,317 |
| 196 | Caldwell Borough | Essex | $60,262 | $117,879 | 8,897 | 3,628 |
| 197 | Fair Lawn Borough | Bergen | $60,255 | $141,540 | 34,948 | 12,309 |
| 198 | Lake Como Borough | Monmouth | $60,237 | $82,500 | 1,710 | 832 |
| 199 | Liberty Township | Warren | $60,092 | $115,139 | 2,678 | 1,035 |
| 200 | West Orange Township | Essex | $60,079 | $127,931 | 48,399 | 17,344 |
| 201 | Haddon Heights Borough | Camden | $59,798 | $117,556 | 7,484 | 3,132 |
| 202 | Teaneck Township | Bergen | $59,414 | $130,080 | 41,427 | 13,333 |
| 203 | Greenwich Township (Warren County) | Warren | $59,351 | $168,145 | 5,480 | 1,768 |
| 204 | Medford Lakes Borough | Burlington | $59,215 | $139,879 | 4,263 | 1,467 |
| 205 | Califon Borough | Hunterdon | $59,168 | $106,875 | 939 | 410 |
| 206 | Jersey City | Hudson | $58,837 | $94,080 | 286,661 | 130,213 |
| 207 | Glen Gardner Borough | Hunterdon | $58,673 | $79,000 | 1,610 | 730 |
| 208 | Rochelle Park Township | Bergen | $58,444 | $110,944 | 5,790 | 2,376 |
| 209 | Pilesgrove Township | Salem | $58,426 | $145,685 | 4,165 | 1,439 |
| 210 | Evesham Township | Burlington | $58,353 | $111,893 | 47,200 | 19,097 |
| 211 | Ocean Township | Monmouth | $58,326 | $112,614 | 27,733 | 10,580 |
| 212 | Little Falls Township | Passaic | $58,184 | $119,196 | 14,229 | 5,654 |
| 213 | East Brunswick Township | Middlesex | $58,162 | $138,003 | 49,462 | 17,110 |
| 214 | Bloomingdale Borough | Passaic | $57,902 | $125,865 | 7,726 | 2,949 |
| 215 | Parsippany-Troy Hills Township | Morris | $57,762 | $109,308 | 55,970 | 22,159 |
| 216 | Mansfield Township (Burlington County) | Burlington | $57,673 | $106,853 | 8,882 | 3,591 |
| 217 | Stow Creek Township | Cumberland | $57,429 | $99,821 | 1,244 | 459 |
| 218 | Fairfield Township (Essex County) | Essex | $57,256 | $110,703 | 7,723 | 2,951 |
| 219 | Lawrence Township (Mercer County) | Mercer | $57,238 | $121,792 | 32,636 | 11,902 |
| 220 | Lawrence Township | Cumberland | $57,238 | $121,792 | 32,636 | 11,902 |
| 221 | Freehold Township | Monmouth | $57,225 | $130,911 | 35,548 | 12,880 |
| 222 | Rutherford Borough | Bergen | $57,150 | $128,576 | 18,754 | 6,755 |
| 223 | Riverdale Borough | Morris | $57,148 | $103,214 | 4,081 | 1,904 |
| 224 | Clark Township | Union | $56,980 | $120,882 | 15,415 | 5,902 |
| 225 | Lumberton Township | Burlington | $56,953 | $112,540 | 12,786 | 4,812 |
