List of highest-grossing openings for films


# List of highest-grossing openings for films



The following is a list of the **highest-grossing opening weekends for films**. The list is dominated by recent films due to inflation, steadily increasing production and marketing budgets, and modern films opening on more screens.


## Biggest worldwide openings on record

This list charts films the 50 biggest worldwide openings. Since many films do not open on Fridays in many markets, the 'opening' is taken to be the gross between the first day of release and the first Sunday following the movie's release. Figures prior to the year 2002 are not available.

Since many American films do not open in all markets at the same time, the 'opening' gross varies depending on when it was released in the US-Canada market. For example, for films like *Harry Potter and the Deathly Hallows – Part 2* and *Batman v Superman: Dawn of Justice* which opened in the US-Canada market and in most other major markets during the same weekend, the 'opening' is the total gross of the film during that weekend. On the other hand, for films like *Avengers: Age of Ultron* and *Captain America: Civil War* which opened in several markets a week ahead of their respective releases in the US-Canada market, the 'opening' is the sum of the opening grosses in the markets where they were released first and the opening in the US-Canada market. In the latter case, the opening grosses from territories after the initial overseas opening are not included in the 'opening' of the film. In all cases, if a film opens in a market after its release in the US-Canada market, that opening is not included in the 'opening' of the film.

| Rank | Film | Year | Opening (USD) |
| 10 | *Avengers: Age of Ultron* | 2015 | $84,424,532 |


### Biggest opening day in China

| Rank | Movie name | Year | Opening day |
| --- | --- | --- | --- |
| 1 | *Detective Chinatown 3* | 2021 | $157,660,685 |
| 2 | *Avengers: Endgame* | 2019 | $108,331,722 |
| 3 | *The Battle at Lake Changjin II* | 2022 | $105,000,000 |
| 4 | *Monster Hunt 2* | 2018 | $86,166,961 ᵒʳⁱᵍⁱⁿᵃˡ ʳᵉˢᵉᵃʳᶜʰ this is equivalent to $86,166,961.}} |
| 5 | *Avengers: Infinity War* | 2018 | $70,567,331 |
| 6 | *The Fate of the Furious* | 2017 | $69,699,875 |
| 7 | *Ne Zha 2* | 2025 | $67,220,000 |
| 8 | *Furious 7* | 2015 | $64,179,849 |
| 9 | *Crazy Alien* | 2019 | $60,833,272 |
| 10 | *F9* | 2021 | $58,829,377 |


## Record holders


### Previous opening weekend record holders worldwide

These are the films that, when first released, set the opening three-day weekend record after going into wide release.

| Year | Title | Opening (USD in millions) |
| --- | --- | --- |
| 2001 | *Harry Potter and the Philosopher's Stone* | $114.1 |
| 2002 | *Spider-Man* | $125.9 |
| *Star Wars: Episode II – Attack of the Clones* | $179.3 |
| *The Lord of the Rings: The Two Towers* | $189.9 |
| 2003 | *The Matrix Revolutions* | $201.4 |
| *The Lord of the Rings: The Return of the King* | $250.0 |
| 2005 | *Star Wars: Episode III – Revenge of the Sith* | $303.9 |
| 2007 | *Spider-Man 3* | $381.7 |
| 2009 | *Harry Potter and the Half-Blood Prince* | $394.0 |
| 2011 | *Harry Potter and the Deathly Hallows – Part 2* | $483.2 |
| 2015 | *Jurassic World* | $525.5 |
| *Star Wars: The Force Awakens* | $529.0 |
| 2017 | *The Fate of the Furious* | $541.9 |
| 2018 | *Avengers: Infinity War* | $640.5 |
| 2019 | *Avengers: Endgame* | $1,223.6 |


### Previous opening weekend record holders in the United States and Canada

These are the films that, when first released, set the opening record in the United States and Canada.

| Year | Title | Opening (USD) |
| --- | --- | --- |
| 1975 | *Jaws* | $7,061,513 |
| 1978 | *Jaws 2* | $9,866,023 |
| 1978 | *Star Wars* (re-release) | $10,166,336 |
| 1978 | *Every Which Way but Loose* | $10,272,294 |
| 1979 | *Star Trek: The Motion Picture* | $11,926,421 |
| 1981 | *Superman II* | $14,100,523 |
| 1982 | *Star Trek II: The Wrath of Khan* | $14,347,221 |
| 1983 | *Return of the Jedi* | $23,019,618 |
| 1984 | *Indiana Jones and the Temple of Doom* | $25,337,110 |
| 1987 | *Beverly Hills Cop II* | $26,348,555 |
| 1989 | *Indiana Jones and the Last Crusade* | $29,355,021 |
| 1989 | *Ghostbusters II* | $29,472,894 |
| 1989 | *Batman* | $40,505,884 |
| 1992 | *Batman Returns* | $45,687,711 |
| 1993 | *Jurassic Park* | $47,026,828 |
| 1995 | *Batman Forever* | $52,784,433 |
| 1997 | *The Lost World: Jurassic Park* | $72,132,785 |
| 2001 | *Harry Potter and the Sorcerer's Stone* | $90,294,621 |
| 2002 | *Spider-Man* | $114,844,116 |
| 2006 | *Pirates of the Caribbean: Dead Man's Chest* | $135,634,554 |
| 2007 | *Spider-Man 3* | $151,116,516 |
| 2008 | *The Dark Knight* | $158,411,483 |
| 2011 | *Harry Potter and the Deathly Hallows – Part 2* | $169,189,427 |
| 2012 | *The Avengers* | $207,438,708 |
| 2015 | *Jurassic World* | $208,806,270 |
| 2015 | *Star Wars: The Force Awakens* | $247,966,675 |
| 2018 | *Avengers: Infinity War* | $257,815,482 |
| 2019 | *Avengers: Endgame* | $357,115,007 |

