ISO 4217


# ISO 4217



**ISO 4217** is a standard published by the International Organization for Standardization (ISO) that defines alpha codes and numeric codes for the representation of currencies and provides information about the relationships between individual currencies and their minor units. This data is published in three tables:

* Table A.1 – *Current currency & funds code list*
* Table A.2 – *Current funds codes*
* Table A.3 – *List of codes for historic denominations of currencies & funds*

The first edition of ISO 4217 was published in 1978. The tables, history and ongoing discussion are maintained by SIX Group on behalf of ISO and the Swiss Association for Standardization.

The ISO 4217 code list is used in banking and business globally. In many countries, the ISO 4217 alpha codes for the more common currencies are so well known publicly that exchange rates published in newspapers or posted in banks use only these to delineate the currencies, instead of translated currency names or ambiguous currency symbols. ISO 4217 alpha codes are used on airline tickets and international train tickets to remove any ambiguity about the price.


## History

In 1973, the ISO Technical Committee 68 decided to develop codes for the representation of currencies and funds for use in any application of trade, commerce or banking. At the 17th session (February 1978), the related UN/ECE Group of Experts agreed that the three-letter alphabetic codes for International Standard ISO 4217, "Codes for the representation of currencies and funds", would be suitable for use in international trade.

Over time, new currencies are created and old currencies are discontinued. Such changes usually originate from the formation of new countries, treaties between countries on shared currencies or monetary unions, or redenomination from an existing currency due to excessive inflation. As a result, the list of codes must be updated from time to time. The ISO 4217 maintenance agency is responsible for maintaining the list of codes.


## Types of codes


### National currencies

In the case of national currencies, the first two letters of the alpha code are the two letters of the ISO 3166-1 alpha-2 country code and the third is usually the initial of the currency's main unit. So Japan's currency code is JPY: "JP" for Japan and "Y" for yen. This eliminates the problem caused by the names *dollar*, *franc*, *peso*, and *pound* being used in dozens of countries, each having significantly differing values. While in most cases the ISO code resembles an abbreviation of the currency's full English name, this is not always the case, as currencies such as the Algerian dinar, Aruban florin, Cayman dollar, renminbi, sterling, and the Swiss franc have been assigned codes which do not closely resemble abbreviations of the official currency names.

In some cases, the third letter of the alpha code is not the initial letter of a currency unit name. There may be a number of reasons for this:

* It is considered important that the code of a completely new currency be highly mnemonic if possible. An example is the assignment of the code EUR to the euro. ISO 4217 amendment 94, which created this code, states "The code element 'EU' has been reserved by the ISO 3166 Maintenance Agency for use within ISO 4217 where 'R' has been appended to make an acceptable mnemonic code." Here the R comes from the third letter in the word "euro".
* The currency in question is replacing another currency of the same name, due to revaluation. So that the two currencies have different codes, a different third letter must be chosen for the code of the new currency. In some cases, the third letter is the initial for "new" in that country's language, to distinguish it from an older currency that was revalued; the code sometimes outlasts the usage of the term "new" itself (for example, the code for the Mexican peso is MXN, reflecting its 1993 revaluation). Another solution to a revalued currency having the same name as its predecessor is to choose a third letter which results in a 3-letter code with mnemonic significance. For example, the Russian ruble changed from RUR to RUB following a revaluation, where the B comes from the third letter in the word "ruble".ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

| Part of a series on |
| --- |
| Numismatics the study of currency |
| * Glossary |
| Currency * Coins * Banknotes * Forgery * List * ISO Circulating currencies * Africa * Asia * Europe * North America * South America * Oceania Local currencies * Company scrip * LETS * Time dollars Fictional currencies Proposed currencies |
| History of money Historical currencies * Aksumite * Achaemenid * Byzantine * Chinese * Filipino * Greek * Indian * Italian * Japanese * Roman * Thai * Tibetan Medieval currencies |
| Production * Mint * Designers * Coining * Milling * Hammering * Cast * Metals * Errors |
| Collection Coin collecting * Coins * Commemorative coins * Bullion coins * Grading Notaphily * Banknotes * Commemorative banknotes Exonumia * Credit cards * Jetons * Medals * Tokens * Cheques * Scrips Scripophily * Stocks * Bonds |
| * Numismatics portal * Money portal |
| * v * t * e |


### X currencies (funds, precious metals, supranationals, other)

In addition to codes for most active national currencies ISO 4217 provides codes for "supranational" currencies, procedural purposes, and several things which are "similar to" currencies:

* Codes for the precious metals gold (XAU), silver (XAG), palladium (XPD), and platinum (XPT) are formed by prefixing the element's chemical symbol with the letter "X". These "currency units" are defined as one troy ounce of the specified metal.
* The code XTS is reserved for use in testing.
* The code XXX is used to denote a "transaction" involving no currency.
* There are also codes specifying certain monetary instruments used in international finance, e.g. XDR is the symbol for special drawing right issued by the International Monetary Fund.
* The codes for most supranational currencies, such as the East Caribbean dollar, the CFP franc, the CFA franc BEAC, and the CFA franc BCEAO. The predecessor to the euro, the European Currency Unit (ECU), had the code XEU.

The use of an initial letter "X" for these purposes is facilitated by the ISO 3166 rule that no official country code beginning with X will ever be assigned.

The inclusion of EU (denoting the European Union) in the ISO 3166-1 reserved codes list allows the euro to be coded as EUR rather than assigned a code beginning with X, even though it is a supranational currency.


### Numeric codes

ISO 4217 also assigns a three-digit numeric code to each currency. This numeric code is usually the same as the numeric code assigned to the corresponding country by ISO 3166-1. For example, USD (United States dollar) has numeric code 840 which is also the ISO 3166-1 code for "US" (United States).


## List of ISO 4217 currency codes


### Active codes (list one)

The following is a list of active codes of official ISO 4217 currency names as of 1 January 2024ᵘᵖᵈᵃᵗᵉ. In the standard the values are called "alphabetic code", "numeric code", "minor unit", and "entity".

Active ISO 4217 currency codes
| Code | Num | D | Currency | Locations listed for this currency |
| IRR | 364 | 2 | Iranian rial | Iran |
| ISK | 352 | 0 | Icelandic króna (plural: krónur) | Iceland |
| JMD | 388 | 2 | Jamaican dollar | Jamaica |
| JOD | 400 | 3 | Jordanian dinar | Jordan |
| JPY | 392 | 0 | Japanese yen | Japan |
| KES | 404 | 2 | Kenyan shilling | Kenya |
| KGS | 417 | 2 | Kyrgyzstani som | Kyrgyzstan |
| KHR | 116 | 2 | Cambodian riel | Cambodia |
| KMF | 174 | 0 | Comoro franc | Comoros |
| KPW | 408 | 2 | North Korean won | North Korea |
| KRW | 410 | 0 | South Korean won | South Korea |
| KWD | 414 | 3 | Kuwaiti dinar | Kuwait |
| KYD | 136 | 2 | Cayman Islands dollar | Cayman Islands |
| KZT | 398 | 2 | Kazakhstani tenge | Kazakhstan |
| LAK | 418 | 2 | Lao kip | Laos |
| LBP | 422 | 2 | Lebanese pound | Lebanon |
| LKR | 144 | 2 | Sri Lankan rupee | Sri Lanka |
| LRD | 430 | 2 | Liberian dollar | Liberia |
| LSL | 426 | 2 | Lesotho loti | Lesotho |
| LYD | 434 | 3 | Libyan dinar | Libya |
| MAD | 504 | 2 | Moroccan dirham | Morocco, Western Sahara (EH) |
| MDL | 498 | 2 | Moldovan leu | Moldova |
| MGA | 969 | 2 | Malagasy ariary | Madagascar |
| MKD | 807 | 2 | Macedonian denar | North Macedonia |
| MMK | 104 | 2 | Myanmar kyat | Myanmar |
| MNT | 496 | 2 | Mongolian tögrög | Mongolia |
| MOP | 446 | 2 | Macanese pataca | Macau |
| MRU | 929 | 2 | Mauritanian ouguiya | Mauritania |
| MUR | 480 | 2 | Mauritian rupee | Mauritius |
| MVR | 462 | 2 | Maldivian rufiyaa | Maldives |
| MWK | 454 | 2 | Malawian kwacha | Malawi |
| MXN | 484 | 2 | Mexican peso | Mexico |
| MXV | 979 | 2 | Mexican Unidad de Inversion (UDI) (funds code) | Mexico |
| MYR | 458 | 2 | Malaysian ringgit | Malaysia |
| MZN | 943 | 2 | Mozambican metical | Mozambique |
| NAD | 516 | 2 | Namibian dollar | Namibia (pegged to ZAR 1:1) |
| NGN | 566 | 2 | Nigerian naira | Nigeria |
| NIO | 558 | 2 | Nicaraguan córdoba | Nicaragua |
| NOK | 578 | 2 | Norwegian krone | Norway, Svalbard and Jan Mayen (SJ), Bouvet Island (BV) |
| NPR | 524 | 2 | Nepalese rupee | Nepal |
| NZD | 554 | 2 | New Zealand dollar | New Zealand, Cook Islands (CK), Niue (NU), Pitcairn Islands (PN; see also Pitcairn Islands dollar), Tokelau (TK) |
| OMR | 512 | 3 | Omani rial | Oman |
| PAB | 590 | 2 | Panamanian balboa | Panama |
| PEN | 604 | 2 | Peruvian sol | Peru |
| PGK | 598 | 2 | Papua New Guinean kina | Papua New Guinea |
| PHP | 608 | 2 | Philippine peso | Philippines |
| PKR | 586 | 2 | Pakistani rupee | Pakistan |
| PLN | 985 | 2 | Polish złoty | Poland |
| PYG | 600 | 0 | Paraguayan guaraní | Paraguay |
| QAR | 634 | 2 | Qatari riyal | Qatar |
| RON | 946 | 2 | Romanian leu | Romania |
| RSD | 941 | 2 | Serbian dinar | Serbia |
| RUB | 643 | 2 | Russian ruble | Russia |
| RWF | 646 | 0 | Rwandan franc | Rwanda |
| SAR | 682 | 2 | Saudi riyal | Saudi Arabia |
| SBD | 090 | 2 | Solomon Islands dollar | Solomon Islands |
| SCR | 690 | 2 | Seychelles rupee | Seychelles |
| SDG | 938 | 2 | Sudanese pound | Sudan |
| SEK | 752 | 2 | Swedish krona (plural: kronor) | Sweden |
| SGD | 702 | 2 | Singapore dollar | Singapore |
| SHP | 654 | 2 | Saint Helena pound | Saint Helena (SH-HL), Ascension Island (SH-AC) |
| SLE | 925 | 2 | Sierra Leonean leone (new leone) | Sierra Leone |
| SOS | 706 | 2 | Somalian shilling | Somalia |
| SRD | 968 | 2 | Surinamese dollar | Suriname |
| SSP | 728 | 2 | South Sudanese pound | South Sudan |
| STN | 930 | 2 | São Tomé and Príncipe dobra | São Tomé and Príncipe |
| SVC | 222 | 2 | Salvadoran colón | El Salvador |
| SYP | 760 | 2 | Syrian pound | Syria |
| SZL | 748 | 2 | Swazi lilangeni | Eswatini |
| THB | 764 | 2 | Thai baht | Thailand |
| TJS | 972 | 2 | Tajikistani somoni | Tajikistan |
| TMT | 934 | 2 | Turkmenistan manat | Turkmenistan |
| TND | 788 | 3 | Tunisian dinar | Tunisia |
| TOP | 776 | 2 | Tongan paʻanga | Tonga |
| TRY | 949 | 2 | Turkish lira | Turkey |
| TTD | 780 | 2 | Trinidad and Tobago dollar | Trinidad and Tobago |
| TWD | 901 | 2 | New Taiwan dollar | Taiwan |
| TZS | 834 | 2 | Tanzanian shilling | Tanzania |
| UAH | 980 | 2 | Ukrainian hryvnia | Ukraine |
| UGX | 800 | 0 | Ugandan shilling | Uganda |
| USD | 840 | 2 | United States dollar | United States, American Samoa (AS), British Indian Ocean Territory (IO) (also uses GBP), British Virgin Islands (VG), Bonaire, Sint Eustatius and Saba (BQ - Caribbean Netherlands), Ecuador (EC), El Salvador (SV), Guam (GU), Marshall Islands (MH), Federated States of Micronesia (FM), Northern Mariana Islands (MP), Palau (PW), Panama (PA) (as well as Panamanian Balboa), Puerto Rico (PR), Timor-Leste (TL), Turks and Caicos Islands (TC), U.S. Virgin Islands (VI), United States Minor Outlying Islands (UM) |
| USN | 997 | 2 | United States dollar (next day) (funds code) | United States |
| UYI | 940 | 0 | Uruguay Peso en Unidades Indexadas (URUIURUI) (funds code) | Uruguay |
| UYU | 858 | 2 | Uruguayan peso | Uruguay |
| UYW | 927 | 4 | Unidad previsional | Uruguay |
| UZS | 860 | 2 | Uzbekistani sum | Uzbekistan |
| VED | 926 | 2 | Venezuelan digital bolívar | Venezuela |
| VES | 928 | 2 | Venezuelan sovereign bolívar | Venezuela |
| VND | 704 | 0 | Vietnamese đồng | Vietnam |
| VUV | 548 | 0 | Vanuatu vatu | Vanuatu |
| WST | 882 | 2 | Samoan tala | Samoa |
| XAF | 950 | 0 | CFA franc BEAC | Cameroon (CM), Central African Republic (CF), Republic of the Congo (CG), Chad (TD), Equatorial Guinea (GQ), Gabon (GA) |
| XAG | 961 | . | Silver (one troy ounce) |
| XAU | 959 | . | Gold (one troy ounce) |
| XBA | 955 | . | European Composite Unit (EURCO) (bond market unit) |
| XBB | 956 | . | European Monetary Unit (E.M.U.-6) (bond market unit) |
| XBC | 957 | . | European Unit of Account 9 (E.U.A.-9) (bond market unit) |
| XBD | 958 | . | European Unit of Account 17 (E.U.A.-17) (bond market unit) | |
| XCD | 951 | 2 | East Caribbean dollar | Anguilla (AI), Antigua and Barbuda (AG), Dominica (DM), Grenada (GD), Montserrat (MS), Saint Kitts and Nevis (KN), Saint Lucia (LC), Saint Vincent and the Grenadines (VC) |
| XDR | 960 | . | Special drawing rights | International Monetary Fund |
| XOF | 952 | 0 | CFA franc BCEAO | Benin (BJ), Burkina Faso (BF), Ivory Coast (CI), Guinea-Bissau (GW), Mali (ML), Niger (NE), Senegal (SN), Togo (TG) |
| XPD | 964 | . | Palladium (one troy ounce) |
| XPF | 953 | 0 | CFP franc (franc Pacifique) | French territories of the Pacific Ocean: French Polynesia (PF), New Caledonia (NC), Wallis and Futuna (WF) |
| XPT | 962 | . | Platinum (one troy ounce) |
| XSU | 994 | . | SUCRE | Unified System for Regional Compensation (SUCRE) |
| XTS | 963 | . | Code reserved for testing |
| XUA | 965 | . | ADB Unit of Account | African Development Bank |
| XXX | 999 | . | No currency |
| YER | 886 | 2 | Yemeni rial | Yemen |
| ZAR | 710 | 2 | South African rand | South Africa, Eswatini (SZ), Lesotho (LS), Namibia (NA) |
| ZMW | 967 | 2 | Zambian kwacha | Zambia |
| ZWG | 924 | 2 | Zimbabwe Gold | Zimbabwe |

According to UN/CEFACT recommendation 9, paragraphs 8–9 ECE/TRADE/203, 1996:


### Historical codes

A number of currencies had official ISO 4217 currency codes and currency names until their replacement by another currency. The table below shows the ISO currency codes of former currencies and their common names (which do not always match the ISO 4217 names). That table has been introduced end 1988 by ISO.

Historical ISO 4217 currency codes
| Code | Num | D | Currency | From | Until | Replaced by |
| --- | --- | --- | --- | --- | --- | --- |
| ADP | 020 | 0 | Andorran peseta | 1869 | 1999-01-01 | EUR |
| AFA | 004 | 2 | Afghan afghani | 1925 | 2003 | AFN |
| ALK | 008 | . | Old Albanian lek | 1946 | 1965 |
| AOK | 024 | 0 | Angolan kwanza | 1977-01-08 | 1990-09-24 | AON (AOA) |
| AON | 024 | 0 | Angolan novo kwanza | 1990-09-25 | 1995-06-30 | AOR (AOA) |
| AOR | 982 | 0 | Angolan kwanza reajustado | 1995-07-01 | 1999-11-30 | AOA |
| ARA | 032 | 2 | Argentine austral | 1985-06-15 | 1991-12-31 | ARS |
| ARP | 032 | 2 | Argentine peso argentino | 1983-06-06 | 1985-06-14 | ARA (ARS) |
| ARY | 032 | . | Argentine peso ley | January 1970 | 1983-06-06 | ARP (ARS) |
| ATS | 040 | 2 | Austrian schilling | 1945 | 1999-01-01 | EUR |
| AYM | 945 | 0 | Azerbaijani manat |
| AZM | 031 | 2 | Azerbaijani manat | 1992-08-15 | 2006-01-01 | AZN |
| BAD | 070 | 2 | Bosnia and Herzegovina dinar | 1992-07-01 | 1998-02-04 | BAM |
| BEC | 993 | . | Belgian convertible franc (funds code) | 1990-05-01 |
| BEF | 056 | 2 | Belgian franc | 1832 | 1999-01-01 | EUR |
| BEL | 992 | . | Belgian financial franc (funds code) |
| BGJ | 100 | . | Bulgarian lev (first) | 1881 | 1952 | BGK |
| BGK | 100 | . | Bulgarian lev (second) | 1952 | 1962 | BGL |
| BGL | 100 | 2 | Bulgarian lev (third) | 1962 | 1999-08-31 | BGN |
| BOP | 068 | 2 | Bolivian peso | 1963-01-01 | 1987-01-01 | BOB |
| BRB | 076 | 2 | Brazilian cruzeiro | 1967 | 1986-02-28 | BRC (BRL) |
| BRC | 076 | 2 | Brazilian cruzado | 1986-02-28 | 1989-01-15 | BRN (BRL) |
| BRE | 076 | 2 | Brazilian cruzeiro | 1990-03-15 | 1993-08-01 | BRR (BRL) |
| BRN | 076 | 2 | Brazilian cruzado novo | 1989-01-16 | 1990-03-15 | BRE (BRL) |
| BRR | 987 | 2 | Brazilian cruzeiro real | 1993-08-01 | 1994-06-30 | BRL |
| BUK | 104 | . | Burmese kyat | MMK |
| BYB | 112 | 2 | Belarusian ruble | 1992 | 1999-12-31 | BYR (BYN) |
| BYR | 974 | 0 | Belarusian ruble | 2000-01-01 | 2016-06-30 | BYN |
| CHC | 948 | 2 | WIR franc (for electronic currency) | 2004–12 | CHW |
| CSD | 891 | 2 | Serbian dinar | 2003-07-03 | 2006-10-25 | RSD |
| CSJ | 203 | . | Czechoslovak koruna (second) | 1953 | CSK |
| CSK | 200 | Czechoslovak koruna | 1953 | 1993-02-08 | CZK/SKK (CZK/EUR) |
| CUC | 931 | 2 | Cuban convertible peso | 2009-03-01 | 2021-06-30 | CUP |
| CYP | 196 | 2 | Cypriot pound | 1879 | 2006-01-01 | EUR |
| DDM | 278 | East German mark | 1948-06-21 | 1990-07-01 | DEM (EUR) |
| DEM | 276 | 2 | German mark | 1948 | 1999-01-01 | EUR |
| ECS | 218 | 0 | Ecuadorian sucre | 1884 | 2000-02-29 | USD |
| ECV | 983 | 2 | Ecuador Unidad de Valor Constante (funds code) | 1993 | 2000-02-29 | — |
| EEK | 233 | 2 | Estonian kroon | 1992 | 2011-01-01 | EUR |
| ESA | 996 | Spanish peseta (account A) | 1978 | 1981 | ESP (EUR) |
| ESB | 995 | Spanish peseta (account B) | ? | 1994-12 | ESP (EUR) |
| ESP | 724 | 0 | Spanish peseta | 1869 | 1999-01-01 | EUR |
| FIM | 246 | 2 | Finnish markka | 1860 | 1999-01-01 | EUR |
| FRF | 250 | 2 | French franc | 1960 | 1999-01-01 | EUR |
| GEK | 268 | 0 | Georgian kuponi | 1993-04-05 | 1995-10-02 | GEL |
| GHC | 288 | 2 | Ghanaian cedi | 1967 | 2007-07-01 | GHS |
| GHP | 939 | 2 | Ghanaian cedi | 2007-06-18 | GHS |
| GNE | 324 | Guinean syli | 1971 | 1985-12-31 | GNF |
| GNS | 324 | . | Guinean syli | 1971 | 1985 | GNF |
| GQE | 226 | Equatorial Guinean ekwele | 1975 | 1985-12-31 | XAF |
| GRD | 300 | 0, 2 | Greek drachma | 1954-05-01 | 2001-01-01 | EUR |
| GWE | 624 | . | Guinean escudo | GWP |
| GWP | 624 | 2 | Guinea-Bissau peso | 1975 | 1997-05-31 | XOF |
| HRD | 191 | 2 | Croatian dinar | 1991-12-23 | 1994-05-30 | HRK |
| HRK | 191 | 2 | Croatian kuna | 1994-05-30 | 2023-01-01 | EUR |
| IEP | 372 | 2 | Irish pound | 1938 | 1999-01-01 | EUR |
| ILP | 376 | 3, 2 | Israeli pound | 1948 | 1980-02-20 | ILR (ILS) |
