List of countries by government budget per capita


# List of countries by government budget per capita



This is the **list of countries by government budget per capita**. The list includes sovereign states and self-governing dependent territories based upon the ISO standard ISO 3166-1. The following tables show the governmental budget of each country/territory/group divided by its total population, not adjusted to purchasing power parity, in current US dollars, based on data published by International Monetary Fund, and World Bank.

According to International Monetary Fund, "revenue consists of taxes, social contributions, grants receivable, and other revenue. Revenue increases government's net worth, which is the difference between its assets and liabilities (GFSM 2001, paragraph 4.20). Transactions that merely change the composition of the balance sheet do not change the net worth position, for example, proceeds from sales of nonfinancial and financial assets or incurrence of liabilities. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. Total expenditure consists of total expense and the net acquisition of nonfinancial assets. Apart from being on an accrual basis, total expenditure differs from the GFSM 1986 definition of total expenditure in the sense that it also takes the disposals of nonfinancial assets into account. Values are based upon GDP in national currency converted to U.S. dollars using market exchange rates (yearly average). Exchange rate projections are provided by country economists for the group of other emerging market and developing countries. Exchanges rates for advanced economies are established in the WEO (*World Economic Outlook*) assumptions for each WEO exercise. For census purposes, the total population of a country consists of all persons falling within the scope of the census. In the broadest sense, the total may comprise either all usual residents of the country or all persons present in the country at the time of the census. [Principles and Recommendations for Population and Housing Censuses, Revision 1, paragraph 2.42]."

According to World Bank, "revenue is cash receipts from taxes, social contributions, and other revenues such as fines, fees, rent, and income from property or sales. Grants are also considered as revenue but are excluded here. Expense is cash payments for operating activities of the government in providing goods and services. It includes compensation of employees (such as wages and salaries), interest and subsidies, grants, social benefits, and other expenses such as rent and dividends. GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Dollar figures for GDP are converted from domestic currencies using single year official exchange rates. For a few countries where the official exchange rate does not reflect the rate effectively applied to actual foreign exchange transactions, an alternative conversion factor is used. Total population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship. The values shown are midyear estimates."


## List of countries by government budget per capita according to IMF

In the following table, for each country/territory, IMF figures shows *total population*, *GDP*, *government revenue*,, *government expenditure*, and *government expenditure per capita*, in current USD, calculated on an exchange rate basis, i.e., not in purchasing power parity (PPP) terms.

Sorting is alphabetical by country code, according to ISO 3166-1 alpha-3.

Government budget per capita *(USD, current prices)*
| Country/Territory/Region/Group | Population | GDP | Revenue | | Revenue per capita | Expenditure | | Expenditure per capita | Year |
| Bahrain | 1504 | 39303 | 20.84% | 8190.75 | 5445.97 | 32.40% | 12733.78 | 8466.61 | 2021 |
| Bahamas | 389 | 11209 | 19.40% | 2173.99 | 5588.65 | 27.06% | 3033.60 | 7798.47 | 2021 |
| Bosnia and Herzegovina | 3481 | 23650 | 40.52% | 9582.27 | 2752.73 | 39.78% | 9407.73 | 2702.60 | 2021 |
| Belarus | 9303 | 73120 | 31.96% | 23369.88 | 2512.08 | 36.82% | 26924.25 | 2894.15 | 2022 |
| Belize | 430 | 2492 | 21.87% | 545.10 | 1267.67 | 25.08% | 625.02 | 1453.53 | 2021 |
| Bolivia | 11800 | 40703 | 25.07% | 10204.24 | 864.77 | 36.31% | 14778.85 | 1252.45 | 2021 |
| Brazil | 213911 | 1924134 | 38.75% | 745544.20 | 3485.30 | 43.32% | 833573.33 | 3896.82 | 2022 |
| Barbados | 289 | 4868 | 28.93% | 1408.07 | 4872.21 | 31.24% | 1520.86 | 5262.49 | 2021 |
| Brunei | 441 | 14010 | 21.12% | 2958.63 | 6708.92 | 29.14% | 4081.95 | 9256.13 | 2021 |
| Bhutan | 753 | 2442 | 33.16% | 809.72 | 1075.32 | 34.84% | 850.67 | 1129.71 | 2021 |
| Botswana | 2594 | 18768 | 29.55% | 5545.38 | 2137.77 | 31.84% | 5976.11 | 2303.82 | 2021 |
| Central African Republic | 4920 | 2585 | 13.66% | 353.21 | 71.79 | 19.68% | 508.75 | 103.41 | 2021 |
| Canada | 38846 | 2139840 | 40.78% | 872541.16 | 22461.54 | 41.48% | 887520.04 | 22847.14 | 2022 |
| Switzerland | 8739 | 807234 | 33.82% | 272974.25 | 31236.33 | 35.22% | 284340.10 | 32536.92 | 2022 |
| Chile | 19923 | 300729 | 27.89% | 83876.33 | 4210.02 | 26.56% | 79864.60 | 4008.66 | 2022 |
| China | 1412547 | 18100044 | 25.54% | 4622208.24 | 3272.25 | 33.08% | 5987675.56 | 4238.92 | 2022 |
| Ivory Coast | 26958 | 62954 | 14.59% | 9184.99 | 340.71 | 21.45% | 13501.11 | 500.82 | 2020 |
| Cameroon | 27224 | 45391 | 13.96% | 6334.77 | 232.69 | 16.94% | 7689.24 | 282.44 | 2021 |
| Democratic Republic of the Congo | 90794 | 48707 | 8.95% | 4359.76 | 48.02 | 10.37% | 5052.86 | 55.65 | 2020 |
| Republic of the Congo | 4682 | 10502 | 21.88% | 2297.42 | 490.69 | 23.10% | 2426.28 | 518.21 | 2020 |
| Colombia | 51609 | 343939 | 27.56% | 94796.47 | 1836.82 | 34.44% | 118459.47 | 2295.33 | 2022 |
| Comoros | 921 | 1285 | 17.04% | 218.99 | 237.77 | 19.83% | 254.76 | 276.62 | 2021 |
| Cape Verde | 563 | 2112 | 22.63% | 477.88 | 848.81 | 29.93% | 632.08 | 1122.70 | 2021 |
| Costa Rica | 5229 | 68385 | 16.59% | 11343.02 | 2169.25 | 19.35% | 13231.81 | 2530.47 | 2022 |
| Cyprus | 905 | 28467 | 42.12% | 11989.73 | 13248.32 | 39.86% | 11346.66 | 12537.75 | 2022 |
| Czech Republic | 10702 | 281791 | 41.41% | 116700.92 | 10904.59 | 46.51% | 131072.27 | 12247.46 | 2021 |
| Germany | 83794 | 4075395 | 47.08% | 1918858.98 | 22899.72 | 49.70% | 2025634.33 | 24173.98 | 2022 |
| Djibouti | 988 | 3181 | 23.45% | 745.98 | 755.04 | 23.00% | 731.57 | 740.45 | 2020 |
| Dominica | 73 | 504 | 60.13% | 303.04 | 4151.23 | 50.47% | 254.35 | 3484.23 | 2020 |
| Denmark | 5873 | 390677 | 51.67% | 201851.09 | 34369.33 | 50.80% | 198479.54 | 33795.26 | 2022 |
| Dominican Republic | 10540 | 94458 | 15.60% | 14734.50 | 1397.96 | 18.53% | 17502.12 | 1660.54 | 2021 |
| Algeria | 44577 | 163138 | 29.83% | 48667.33 | 1091.76 | 37.03% | 60411.63 | 1355.22 | 2021 |
| Ecuador | 17757 | 106166 | 34.16% | 36262.06 | 2042.13 | 35.76% | 37968.15 | 2138.21 | 2021 |
| Egypt | 104142 | 475231 | 18.92% | 89923.21 | 863.47 | 24.70% | 117386.81 | 1127.18 | 2022 |
| Eritrea | 3497 | 1982 | 33.97% | 673.34 | 192.55 | 35.46% | 702.86 | 200.99 | 2019 |
| Spain | 47603 | 1400520 | 43.36% | 607195.45 | 12755.40 | 50.62% | 708901.21 | 14891.94 | 2022 |
| Estonia | 1332 | 38131 | 39.03% | 14883.29 | 11173.64 | 40.19% | 15323.32 | 11504.00 | 2022 |
| Ethiopia | 101900 | 99269 | 11.03% | 10950.36 | 107.46 | 13.80% | 13697.14 | 134.42 | 2021 |
| Finland | 5548 | 281047 | 52.19% | 146667.19 | 26436.05 | 55.70% | 156537.56 | 28215.13 | 2022 |
| Fiji | 905 | 4296 | 20.62% | 885.96 | 978.97 | 34.13% | 1466.10 | 1620.00 | 2021 |
| France | 65450 | 2957423 | 52.55% | 1554096.21 | 23744.79 | 59.08% | 1747245.51 | 26695.88 | 2021 |
| Federated States of Micronesia | 104 | 402 | 79.71% | 320.43 | 3081.10 | 55.49% | 223.05 | 2144.71 | 2018 |
| Gabon | 2135 | 20242 | 14.73% | 2981.85 | 1396.65 | 16.58% | 3356.73 | 1572.24 | 2021 |
| United Kingdom | 67791 | 3070600 | 38.88% | 1193972.10 | 17612.55 | 45.14% | 1386191.66 | 20448.02 | 2022 |
| Georgia | 3729 | 18625 | 25.52% | 4753.10 | 1274.63 | 31.56% | 5878.80 | 1576.51 | 2021 |
| Ghana | 31394 | 79157 | 15.27% | 12084.90 | 384.94 | 27.36% | 21660.52 | 689.96 | 2021 |
| Guinea | 13967 | 14178 | 13.91% | 1971.73 | 141.17 | 15.32% | 2172.49 | 155.54 | 2020 |
| Gambia | 2492 | 2034 | 16.82% | 342.06 | 137.26 | 21.65% | 440.34 | 176.70 | 2021 |
| Guinea-Bissau | 1855 | 1725 | 19.09% | 329.23 | 177.48 | 24.71% | 426.16 | 229.74 | 2021 |
| Equatorial Guinea | 1452 | 12269 | 15.30% | 1877.16 | 1292.81 | 12.66% | 1553.13 | 1069.65 | 2021 |
| Greece | 10635 | 219237 | 51.53% | 112972.83 | 10622.74 | 57.45% | 125947.27 | 11842.71 | 2022 |
| Grenada | 113 | 1105 | 32.07% | 354.37 | 3136.05 | 26.93% | 297.60 | 2633.62 | 2021 |
| Guatemala | 18340 | 86988 | 12.21% | 10624.71 | 579.32 | 13.39% | 11643.34 | 634.86 | 2021 |
| Guyana | 789 | 7658 | 18.74% | 1434.73 | 1818.41 | 26.01% | 1991.46 | 2524.03 | 2021 |
| Hong Kong | 7402 | 368924 | 23.72% | 87497.71 | 11820.82 | 23.71% | 87468.19 | 11816.83 | 2021 |
| Honduras | 10117 | 28291 | 25.29% | 7153.38 | 707.07 | 28.42% | 8041.43 | 794.84 | 2021 |
| Croatia | 3879 | 68891 | 45.95% | 31657.48 | 8161.25 | 48.54% | 33439.00 | 8620.52 | 2021 |
| Haiti | 11906 | 21017 | 8.23% | 1729.70 | 145.28 | 10.17% | 2136.38 | 179.44 | 2021 |
| Hungary | 9731 | 181848 | 41.28% | 75057.76 | 7713.26 | 48.42% | 88047.16 | 9048.11 | 2021 |
| Indonesia | 274859 | 1318807 | 15.20% | 200445.48 | 729.27 | 17.54% | 231318.75 | 841.59 | 2022 |
| India | 1423331 | 3386403 | 19.20% | 650223.24 | 456.83 | 29.33% | 993062.68 | 697.70 | 2022 |
| Ireland | 5134 | 529661 | 23.31% | 123474.57 | 24050.36 | 24.82% | 131477.75 | 25609.22 | 2022 |
| Iran | 85690 | 352213 | 8.27% | 29113.93 | 339.76 | 12.21% | 43001.69 | 501.83 | 2022 |
| Iraq | 41176 | 206517 | 36.69% | 75764.89 | 1840.03 | 37.06% | 76539.33 | 1858.83 | 2021 |
| Iceland | 369 | 25553 | 41.37% | 10572.30 | 28651.21 | 49.76% | 12715.43 | 34459.16 | 2021 |
| Israel | 9367 | 488527 | 36.57% | 178659.21 | 19073.26 | 44.74% | 218542.55 | 23331.11 | 2021 |
| Italy | 58980 | 2012013 | 48.79% | 981620.90 | 16643.28 | 56.83% | 1143326.39 | 19384.98 | 2022 |
| Jamaica | 2740 | 14674 | 31.02% | 4551.29 | 1661.05 | 29.08% | 4267.64 | 1557.53 | 2021 |
| Jordan | 10269 | 45809 | 25.03% | 11464.16 | 1116.39 | 32.80% | 15024.44 | 1463.09 | 2021 |
| Japan | 125171 | 4233538 | 36.19% | 1532202.07 | 12240.87 | 42.76% | 1810133.84 | 14461.29 | 2022 |
| Kazakhstan | 19503 | 197112 | 17.10% | 33714.04 | 1728.66 | 21.69% | 42759.51 | 2192.46 | 2021 |
| Kenya | 49801 | 110347 | 16.72% | 18451.12 | 370.50 | 23.49% | 25919.41 | 520.46 | 2021 |
| Kyrgyzstan | 6654 | 8747 | 33.20% | 2903.57 | 436.36 | 33.95% | 2969.34 | 446.25 | 2021 |
| Cambodia | 15835 | 26601 | 21.58% | 5739.17 | 362.44 | 28.64% | 7618.53 | 481.12 | 2021 |
| Kiribati | 121 | 228 | 100.35% | 228.80 | 1890.89 | 111.55% | 254.34 | 2101.95 | 2021 |
| Saint Kitts and Nevis | 58 | 861 | 50.41% | 434.00 | 7482.68 | 44.80% | 385.71 | 6650.19 | 2021 |
| South Korea | 51745 | 1810966 | 25.83% | 467681.97 | 9038.21 | 25.85% | 468044.16 | 9045.21 | 2021 |
| Kuwait | 4671 | 105949 | 55.12% | 58399.09 | 12502.48 | 52.29% | 55404.97 | 11861.48 | 2020 |
| Laos | 7319 | 18511 | 12.99% | 2404.58 | 328.54 | 16.33% | 3021.92 | 412.89 | 2020 |
| Lebanon | 6825 | 24494 | 16.03% | 3925.90 | 575.22 | 19.55% | 4789.07 | 701.69 | 2020 |
| Liberia | 5180 | 3509 | 27.28% | 957.40 | 184.83 | 29.70% | 1042.10 | 201.18 | 2021 |
| Libya | 6710 | 39007 | 59.98% | 23396.79 | 3486.85 | 60.36% | 23545.02 | 3508.94 | 2021 |
| Saint Lucia | 182 | 1691 | 23.35% | 394.81 | 2169.31 | 26.08% | 440.96 | 2422.87 | 2021 |
| Sri Lanka | 22156 | 88979 | 8.28% | 7364.79 | 332.41 | 19.91% | 17718.39 | 799.71 | 2021 |
| Lesotho | 2087 | 2550 | 48.48% | 1236.11 | 592.29 | 47.84% | 1219.79 | 584.47 | 2021 |
| Lithuania | 2817 | 70523 | 35.75% | 25212.68 | 8950.19 | 36.59% | 25805.07 | 9160.48 | 2022 |
| Luxembourg | 645 | 82340 | 43.09% | 35477.01 | 55003.12 | 42.89% | 35313.98 | 54750.36 | 2022 |
| Latvia | 1889 | 42225 | 35.63% | 15042.66 | 7963.29 | 39.25% | 16571.62 | 8772.70 | 2022 |
| Macau | 697 | 21979 | 25.00% | 5495.63 | 7884.69 | 41.72% | 9168.54 | 13154.29 | 2022 |
| Morocco | 36313 | 142867 | 25.11% | 35871.05 | 987.83 | 31.05% | 44360.20 | 1221.61 | 2021 |
| Moldova | 2541 | 14410 | 33.52% | 4830.23 | 1900.92 | 36.78% | 5299.71 | 2085.68 | 2022 |
| Madagascar | 28961 | 15233 | 13.57% | 2067.12 | 71.38 | 20.33% | 3097.48 | 106.95 | 2022 |
| Maldives | 384 | 5386 | 25.73% | 1385.66 | 3608.48 | 49.95% | 2690.09 | 7005.45 | 2021 |
| Mexico | 130118 | 1414101 | 25.80% | 364781.49 | 2803.47 | 30.23% | 427426.17 | 3284.91 | 2022 |
| Marshall Islands | 55 | 244 | 69.63% | 169.90 | 3089.17 | 67.12% | 163.76 | 2977.47 | 2020 |
| North Macedonia | 2069 | 13835 | 30.33% | 4196.29 | 2028.17 | 35.71% | 4941.03 | 2388.13 | 2021 |
| Mali | 21230 | 17643 | 20.52% | 3619.64 | 170.50 | 26.45% | 4665.87 | 219.78 | 2020 |
| Malta | 521 | 17779 | 35.64% | 6337.15 | 12163.43 | 43.61% | 7753.60 | 14882.15 | 2022 |
| Myanmar | 53199 | 81257 | 16.04% | 13032.00 | 244.97 | 21.65% | 17590.52 | 330.66 | 2020 |
| Montenegro | 622 | 5865 | 43.12% | 2529.05 | 4065.99 | 42.67% | 2502.60 | 4023.47 | 2021 |
| Mongolia | 3410 | 15286 | 32.85% | 5020.84 | 1472.39 | 34.38% | 5255.79 | 1541.29 | 2021 |
| Mozambique | 32077 | 15777 | 27.89% | 4400.05 | 137.17 | 31.53% | 4974.17 | 155.07 | 2021 |
| Mauritania | 4240 | 9892 | 21.97% | 2173.17 | 512.54 | 19.17% | 1896.49 | 447.29 | 2021 |
| Mauritius | 1262 | 12772 | 23.85% | 3045.99 | 2413.62 | 28.06% | 3584.33 | 2840.20 | 2022 |
| Malawi | 21474 | 12463 | 15.06% | 1876.55 | 87.39 | 23.67% | 2950.37 | 137.39 | 2021 |
| Malaysia | 32580 | 373034 | 18.61% | 69421.63 | 2130.81 | 24.38% | 90953.15 | 2791.69 | 2021 |
| Namibia | 2597 | 12345 | 30.06% | 3710.29 | 1428.68 | 37.31% | 4606.17 | 1773.65 | 2022 |
| Niger | 25131 | 14923 | 18.36% | 2739.12 | 108.99 | 24.26% | 3620.32 | 144.06 | 2021 |
| Nigeria | 216747 | 477376 | 8.79% | 41956.58 | 193.57 | 14.27% | 68121.56 | 314.29 | 2022 |
| Nicaragua | 6539 | 14001 | 29.35% | 4109.01 | 628.39 | 30.57% | 4279.41 | 654.44 | 2021 |
| Netherlands | 17591 | 993681 | 43.52% | 432430.10 | 24582.46 | 45.81% | 455245.01 | 25879.43 | 2022 |
| Norway | 5448 | 579267 | 60.92% | 352889.46 | 64774.13 | 47.57% | 275551.52 | 50578.47 | 2022 |
| Nepal | 29748 | 36289 | 23.68% | 8592.51 | 288.84 | 27.73% | 10062.21 | 338.25 | 2021 |
| Nauru | 12 | 125 | 140.98% | 176.22 | 14684.90 | 123.92% | 154.90 | 12908.02 | 2019 |
| New Zealand | 5111 | 249312 | 38.45% | 95867.94 | 18757.18 | 42.14% | 105047.61 | 20553.24 | 2021 |
| Oman | 4527 | 88192 | 33.00% | 29102.48 | 6428.65 | 29.05% | 25615.37 | 5658.35 | 2021 |
| Pakistan | 222590 | 348227 | 12.43% | 43270.69 | 194.40 | 18.47% | 64324.49 | 288.98 | 2021 |
| Panama | 4337 | 63605 | 18.17% | 11555.12 | 2664.31 | 24.83% | 15792.49 | 3641.34 | 2021 |
| Peru | 33829 | 225937 | 21.00% | 47453.55 | 1402.75 | 23.09% | 52173.37 | 1542.27 | 2021 |
| Philippines | 111570 | 404261 | 21.58% | 87231.44 | 781.85 | 26.81% | 108398.54 | 971.57 | 2022 |
| Palau | 18 | 225 | 50.08% | 112.69 | 6260.38 | 66.37% | 149.34 | 8296.75 | 2021 |
| Papua New Guinea | 8781 | 23848 | 14.66% | 3495.16 | 398.04 | 23.51% | 5606.19 | 638.45 | 2020 |
| Poland | 37654 | 688301 | 41.00% | 282196.53 | 7494.46 | 44.14% | 303802.30 | 8068.26 | 2022 |
| Puerto Rico | 3200 | 106526 | 20.95% | 22316.13 | 6973.79 | 21.39% | 22780.59 | 7118.93 | 2021 |
| Portugal | 10292 | 252381 | 43.75% | 110416.69 | 10728.40 | 45.70% | 115328.02 | 11205.60 | 2022 |
| Paraguay | 7353 | 39951 | 18.74% | 7486.42 | 1018.14 | 24.80% | 9907.45 | 1347.40 | 2021 |
| Qatar | 2618 | 179677 | 33.68% | 60513.42 | 23114.37 | 29.33% | 52692.08 | 20126.84 | 2021 |
| Romania | 19042 | 301845 | 30.99% | 93526.67 | 4911.60 | 36.75% | 110931.06 | 5825.60 | 2022 |
| Russia | 145558 | 1836631 | 35.57% | 653216.18 | 4487.67 | 34.79% | 639019.02 | 4390.13 | 2021 |
| Rwanda | 12957 | 11067 | 24.56% | 2718.17 | 209.78 | 31.56% | 3492.75 | 269.56 | 2021 |
| Saudi Arabia | 34793 | 1108149 | 30.57% | 338761.15 | 9736.47 | 31.90% | 353466.29 | 10159.12 | 2022 |
| Sudan | 43222 | 33564 | 7.85% | 2633.10 | 60.92 | 9.76% | 3275.51 | 75.78 | 2019 |
| Senegal | 17204 | 27640 | 19.44% | 5373.77 | 312.36 | 25.74% | 7115.64 | 413.60 | 2021 |
| Singapore | 5637 | 466789 | 15.85% | 74000.06 | 13127.56 | 15.41% | 71941.52 | 12762.38 | 2022 |
| Solomon Islands | 687 | 1536 | 30.99% | 476.02 | 692.90 | 31.55% | 484.59 | 705.38 | 2020 |
| Sierra Leone | 8141 | 4148 | 20.94% | 868.51 | 106.68 | 30.22% | 1253.57 | 153.98 | 2021 |
| El Salvador | 6314 | 28737 | 26.43% | 7594.61 | 1202.82 | 32.02% | 9200.44 | 1457.15 | 2021 |
| San Marino | 34 | 1543 | 21.59% | 333.07 | 9796.23 | 39.36% | 607.26 | 17860.68 | 2020 |
| Somalia | 15189 | 7628 | 4.94% | 376.52 | 24.79 | 8.82% | 672.79 | 44.29 | 2021 |
| Serbia | 6872 | 63082 | 43.25% | 27284.23 | 3970.35 | 46.56% | 29371.61 | 4274.10 | 2021 |
| South Sudan | 12976 | 3118 | 47.65% | 1485.60 | 114.49 | 47.93% | 1494.33 | 115.16 | 2018 |
| São Tomé and Príncipe | 218 | 477 | 29.04% | 138.51 | 635.37 | 23.12% | 110.26 | 505.80 | 2020 |
| Suriname | 603 | 2884 | 18.42% | 531.32 | 881.13 | 33.24% | 958.70 | 1589.88 | 2020 |
| Slovakia | 5435 | 113529 | 40.74% | 46246.04 | 8508.93 | 46.34% | 52610.47 | 9679.94 | 2022 |
| Slovenia | 2107 | 62167 | 43.09% | 26785.27 | 12712.52 | 49.29% | 30643.98 | 14543.89 | 2022 |
| Sweden | 10522 | 585939 | 47.46% | 278104.23 | 26430.74 | 48.37% | 283436.27 | 26937.49 | 2022 |
| Eswatini | 1139 | 4744 | 25.39% | 1204.41 | 1057.42 | 30.04% | 1424.91 | 1251.02 | 2021 |
| Seychelles | 98 | 1457 | 34.00% | 495.35 | 5054.60 | 39.53% | 575.98 | 5877.36 | 2021 |
| Syria | 21393 | 60043 | 20.85% | 12517.76 | 585.13 | 26.74% | 16056.70 | 750.56 | 2010 |
| Chad | 16915 | 11800 | 16.81% | 1984.05 | 117.30 | 18.42% | 2173.68 | 128.51 | 2021 |
| Togo | 8658 | 8430 | 16.95% | 1428.63 | 165.01 | 21.55% | 1816.58 | 209.82 | 2021 |
| Thailand | 69951 | 505523 | 20.23% | 102282.47 | 1462.20 | 27.26% | 137825.79 | 1970.32 | 2021 |
| Tajikistan | 9836 | 10467 | 27.52% | 2880.52 | 292.85 | 27.64% | 2893.29 | 294.15 | 2022 |
| Turkmenistan | 6152 | 64367 | 10.72% | 6898.21 | 1121.30 | 10.28% | 6618.21 | 1075.78 | 2021 |
| Timor-Leste | 1344 | 3621 | 25.34% | 917.63 | 682.76 | 68.80% | 2491.21 | 1853.58 | 2021 |
| Tonga | 100 | 470 | 48.33% | 227.15 | 2271.46 | 49.29% | 231.65 | 2316.54 | 2021 |
| Trinidad and Tobago | 1407 | 24460 | 22.79% | 5575.41 | 3962.62 | 28.96% | 7084.11 | 5034.90 | 2021 |
| Tunisia | 12019 | 46688 | 25.68% | 11987.14 | 997.35 | 34.92% | 16303.92 | 1356.51 | 2021 |
| Turkey | 85280 | 905527 | 26.41% | 239113.46 | 2803.86 | 28.04% | 253927.88 | 2977.58 | 2022 |
| Tuvalu | 11 | 60 | 109.54% | 65.72 | 5974.64 | 123.38% | 74.03 | 6729.93 | 2021 |
| Taiwan | 23334 | 761691 | 15.58% | 118648.61 | 5084.80 | 17.34% | 132046.75 | 5658.98 | 2022 |
| Tanzania | 59730 | 69938 | 14.36% | 10045.89 | 168.19 | 17.79% | 12443.37 | 208.33 | 2021 |
| Uganda | 42460 | 42941 | 14.07% | 6042.23 | 142.30 | 21.57% | 9260.23 | 218.09 | 2021 |
| Ukraine | 40998 | 200155 | 36.32% | 72688.29 | 1772.97 | 69.92% | 139948.38 | 3413.54 | 2021 |
| Uruguay | 3543 | 59321 | 28.22% | 16741.57 | 4725.25 | 29.47% | 17479.53 | 4933.54 | 2021 |
| United States | 333530 | 25464475 | 32.99% | 8401239.59 | 25188.86 | 43.02% | 10954053.21 | 32842.78 | 2022 |
| Kosovo | 1769 | 9418 | 27.76% | 2614.53 | 1477.97 | 29.04% | 2734.52 | 1545.80 | 2021 |
