List of co-operative banks in Germany


# List of co-operative banks in Germany



This is a list of co-operative banks in Germany according to the information provided by the Bundesverband der Deutschen Volksbanken und Raiffeisenbanken (BVR) umbrella organisation.

By late 2008, there were 1,197 co-operative banks in Germany with total assets of €668 billion.

German co-operative banks are members of regional organisations. These organisations are responsible for additional support of the local bank (such as specialised salesforces or providing further education for the bank staff) as well as acting as an audit body in compliance with German banking law.


## Regional organisations

| Abbreviation | Organisation | Location |
| --- | --- | --- |
| BWGV | Baden-Württembergischer Genossenschaftsverband | Karlsruhe |
| GVB | Genossenschaftsverband Bayern | München |
| GV | Genossenschaftsverband | Neu-Isenburg |
| GVWE | Genossenschaftsverband Weser-Ems | Oldenburg |
| RWGV | Rheinisch-Westfälischer Genossenschaftsverband | Münster |


## Volksbanks and Raiffeisenbanks

| Name | Location | Federal state | Organisation | Branches | Routing code |
| Federseebank eG | Bad Buchau | Baden-Württemberg | BWGV | 6 | 600 698 60 |
| Volksbank Bad Mergentheim eG | Bad Mergentheim | Baden-Württemberg | BWGV | 6 | 623 910 10 |
| Volksbank Rhein-Wehra eG | Bad Säckingen | Baden-Württemberg | BWGV | 14 | 684 900 00 |
| Raiffeisenbank Bad Saulgau eG | Bad Saulgau | Baden-Württemberg | BWGV | 5 | 650 630 86 |
| Volksbank Bad Saulgau eG | Bad Saulgau | Baden-Württemberg | BWGV | 21 | 650 930 20 |
| Raiffeisenbank Bad Schussenried eG | Bad Schussenried | Baden-Württemberg | BWGV | 4 | 600 693 03 |
| Raiffeisenbank Reute-Gaisbeuren eG | Bad Waldsee | Baden-Württemberg | BWGV | 2 | 600 693 50 |
| Bad Waldseer Bank eG | Bad Waldsee | Baden-Württemberg | BWGV | 8 | 650 913 00 |
| Volksbank Murgtal eG | Baiersbronn | Baden-Württemberg | BWGV | 3 | 600 695 05 |
| Volksbank Baiersbronn eG | Baiersbronn | Baden-Württemberg | BWGV | 4 | 642 613 63 |
| Volksbank Balingen eG | Balingen | Baden-Württemberg | BWGV | 16 | 653 912 10 |
| Volksbank Beilstein-Ilsfeld-Abstatt eG | Beilstein | Baden-Württemberg | BWGV | 7 | 620 622 15 |
| Raiffeisenbank Berghülen eG | Berghülen | Baden-Württemberg | BWGV | 1 | 600 699 31 |
| Raiffeisenbank Birkenfeld eG | Birkenfeld | Baden-Württemberg | BWGV | 6 | 606 613 69 |
| Volksbank Blaubeuren eG | Blaubeuren | Baden-Württemberg | BWGV | 8 | 630 912 00 |
| Raiffeisenbank Gammesfeld eG | Blaufelden | Baden-Württemberg | BWGV | 1 | 600 697 10 |
| VR-Bank Stromberg-Neckar eG | Bönnigheim | Baden-Württemberg | BWGV | 16 | 604 914 30 |
| Bopfinger Bank Sechta-Ries eG | Bopfingen | Baden-Württemberg | BWGV | 8 | 600 692 39 |
| Volksbank Brackenheim-Güglingen eG | Brackenheim | Baden-Württemberg | BWGV | 17 | 620 914 00 |
| Volksbank Breisgau-Süd eG | Breisach | Baden-Württemberg | BWGV | 20 | 680 615 05 |
| Raiffeisenbank Bretzfeld-Neuenstein eG | Bretzfeld | Baden-Württemberg | BWGV | 7 | 600 696 80 |
| Volksbank Bruchsal-Bretten eG | Bruchsal | Baden-Württemberg | BWGV | 35 | 663 912 00 |
| Volksbank Franken eG | Buchen | Baden-Württemberg | BWGV | 24 | 674 614 24 |
| Raiffeisenbank Altschweier eG | Bühl | Baden-Württemberg | BWGV | 1 | 662 614 16 |
| Volksbank Bühl eG | Bühl | Baden-Württemberg | BWGV | 22 | 662 914 00 |
| Spar- und Kreditbank Bühlertal eG | Bühlertal | Baden-Württemberg | BWGV | 2 | 662 610 92 |
| Raiffeisenbank Oberes Bühlertal eG | Bühlertann | Baden-Württemberg | BWGV | 2 | 600 692 45 |
| Crailsheimer Volksbank eG | Crailsheim | Baden-Württemberg | BWGV | 19 | 622 910 20 |
| Creglinger Bank eG | Creglingen | Baden-Württemberg | BWGV | 11 | 623 612 74 |
| Spar- und Kreditbank Dauchingen eG | Dauchingen | Baden-Württemberg | BWGV | 1 | 660 691 04 |
| Volksbank-Raiffeisenbank Deggingen eG | Deggingen | Baden-Württemberg | BWGV | 6 | 610 912 00 |
| Volksbank Deisslingen eG | Deißlingen | Baden-Württemberg | BWGV | 3 | 642 914 20 |
| Raiffeisenbank Denzlingen-Sexau eG | Denzlingen | Baden-Württemberg | BWGV | 1 | 680 621 05 |
| Volksbank Dettenhausen eG | Dettenhausen | Baden-Württemberg | BWGV | 1 | 600 693 78 |
| Raiffeisenbank Hardt-Bruhrain eG | Dettenheim | Baden-Württemberg | BWGV | 7 | 660 623 66 |
| Dettinger Bank eG | Dettingen an der Erms | Baden-Württemberg | BWGV | 1 | 600 693 87 |
| Volksbank Dornstetten eG | Dornstetten | Baden-Württemberg | BWGV | 12 | 642 624 08 |
| Raiffeisenbank Südhardt eG | Durmersheim | Baden-Württemberg | BWGV | 6 | 665 620 53 |
| Volksbank Neckartal eG | Eberbach | Baden-Württemberg | BWGV | 31 | 672 917 00 |
| Raiffeisenbank Oberessendorf eG | Eberhardzell | Baden-Württemberg | BWGV | 1 | 600 694 31 |
| SKB Hardt eG | Eggenstein-Leopoldshafen | Baden-Württemberg | BWGV | 5 | 660 621 38 |
| Raiffeisenbank Ehingen-Hochsträß eG | Ehingen | Baden-Württemberg | BWGV | 19 | 600 693 46 |
| Ehinger Volksbank eG | Ehingen | Baden-Württemberg | BWGV | 30 | 630 910 10 |
| Ehninger Bank eG | Ehningen | Baden-Württemberg | BWGV | 1 | 600 693 55 |
| VR-Bank Ellwangen eG | Ellwangen | Baden-Württemberg | BWGV | 12 | 614 910 10 |
| Raiffeisenbank Elztal eG | Elztal | Baden-Württemberg | BWGV | 1 | 660 691 03 |
| Volksbank Breisgau Nord eG | Emmendingen | Baden-Württemberg | BWGV | 36 | 680 920 00 |
| Raiffeisenbank Dellmensingen eG | Erbach | Baden-Württemberg | BWGV | 2 | 600 690 17 |
| Raiffeisenbank Donau-Iller eG | Erbach | Baden-Württemberg | BWGV | 15 | 600 692 51 |
| Raiffeisenbank Erlenbach eG | Erlenbach | Baden-Württemberg | BWGV | 1 | 600 699 11 |
| Raiffeisenbank Erlenmoos eG | Erlenmoos | Baden-Württemberg | BWGV | 1 | 600 693 02 |
| Raiffeisenbank Illertal eG | Erolzheim | Baden-Württemberg | BWGV | 10 | 654 622 31 |
| Berkheimer Bank eG | Esslingen | Baden-Württemberg | BWGV | 1 | 600 699 27 |
| Volksbank Esslingen eG | Esslingen | Baden-Württemberg | BWGV | 18 | 611 901 10 |
| Volksbank Ettlingen eG | Ettlingen | Baden-Württemberg | BWGV | 23 | 660 912 00 |
| Fellbacher Bank eG | Fellbach | Baden-Württemberg | BWGV | 6 | 602 613 29 |
| Bernhauser Bank eG | Filderstadt | Baden-Württemberg | BWGV | 2 | 612 623 45 |
| Volksbank Flein-Talheim eG | Flein | Baden-Württemberg | BWGV | 3 | 620 626 43 |
| Volksbank Freiberg und Umgebung eG | Freiberg | Baden-Württemberg | BWGV | 9 | 600 697 38 |
| Volksbank Freiburg eG | Freiburg | Baden-Württemberg | BWGV | 41 | 680 900 00 |
| Volksbank Horb-Freudenstadt eG | Freudenstadt | Baden-Württemberg | BWGV | 16 | 642 910 10 |
| Volksbank Hohenneuffen eG | Frickenhausen | Baden-Württemberg | BWGV | 10 | 612 613 39 |
| Volksbank Friedrichshafen eG | Friedrichshafen | Baden-Württemberg | BWGV | 11 | 651 901 10 |
| Raiffeisenbank Geislingen-Rosenfeld eG | Geislingen | Baden-Württemberg | BWGV | 5 | 653 624 99 |
| Raiffeisenbank Heidenheimer Alb eG | Gerstetten | Baden-Württemberg | BWGV | 5 | 600 694 76 |
| Volksbank Brenztal eG | Giengen | Baden-Württemberg | BWGV | 4 | 600 695 27 |
| Volksbank Glatten-Wittendorf eG | Glatten | Baden-Württemberg | BWGV | 3 | 600 699 26 |
| VR Bank Steinlach-Wiesaz-Härten eG | Gomaringen | Baden-Württemberg | BWGV | 9 | 640 618 54 |
| Raiffeisenbank Maitis eG | Göppingen | Baden-Württemberg | BWGV | 1 | 600 693 36 |
| Volksbank Göppingen eG | Göppingen | Baden-Württemberg | BWGV | 40 | 610 605 00 |
| Raiffeisenbank Gruibingen eG | Gruibingen | Baden-Württemberg | BWGV | 1 | 600 692 42 |
| Raiffeisenbank Gundelfingen eG | Gundelfingen | Baden-Württemberg | BWGV | 7 | 680 642 22 |
| Hagnauer Volksbank eG | Hagnau | Baden-Württemberg | BWGV | 2 | 690 912 00 |
| Raiffeisenbank Aichhalden-Hardt-Sulgen eG | Hardt | Baden-Württemberg | BWGV | 3 | 600 695 53 |
| Volksbank Hohenzollern eG | Hechingen | Baden-Württemberg | BWGV | 29 | 641 632 25 |
| Heidelberger Volksbank eG | Heidelberg | Baden-Württemberg | BWGV | 15 | 672 900 00 |
| H + G BANK Heidelberg Kurpfalz eG | Heidelberg | Baden-Württemberg | BWGV | 18 | 672 901 00 |
| Heidenheimer Volksbank eG | Heidenheim | Baden-Württemberg | BWGV | 20 | 632 901 10 |
| Raiffeisenbank Böllingertal eG | Heilbronn | Baden-Württemberg | BWGV | 2 | 600 699 76 |
| Volksbank Heilbronn eG | Heilbronn | Baden-Württemberg | BWGV | 20 | 620 901 00 |
| Raiffeisenbank Heroldstatt eG | Heroldstatt | Baden-Württemberg | BWGV | 1 | 600 697 24 |
| Volksbank Herrenberg-Rottenburg eG | Herrenberg | Baden-Württemberg | BWGV | 37 | 603 913 10 |
| Raiffeisenbank Rosenstein eG | Heubach | Baden-Württemberg | BWGV | 6 | 613 617 22 |
| Raiffeisenbank Horb eG | Horb | Baden-Württemberg | BWGV | 6 | 600 697 98 |
| Raiffeisenbank Ravensburg eG | Horgenzell | Baden-Württemberg | BWGV | 8 | 650 625 77 |
| Raiffeisenbank Vordere Alb eG | Hülben | Baden-Württemberg | BWGV | 3 | 600 695 64 |
| VR-Bank in Mittelbaden eG | Iffezheim | Baden-Württemberg | BWGV | 13 | 665 623 00 |
| Raiffeisenbank Kocher-Jagst eG | Ingelfingen | Baden-Württemberg | BWGV | 21 | 600 697 14 |
| Raiffeisenbank Ingersheim eG | Ingersheim | Baden-Württemberg | BWGV | 2 | 600 696 39 |
| Raiffeisenbank Ingoldingen eG | Ingoldingen | Baden-Württemberg | BWGV | 2 | 600 693 08 |
| Volksbank Jestetten eG | Jestetten | Baden-Württemberg | BWGV | 3 | 684 915 00 |
| Raiffeisenbank Ersingen eG | Kämpfelbach | Baden-Württemberg | BWGV | 1 | 666 621 55 |
| Spar- und Kreditbank Karlsruhe eG | Karlsruhe | Baden-Württemberg | BWGV | 1 | 660 603 00 |
| BBBank eG | Karlsruhe | Baden-Württemberg | BWGV | 96 | 660 908 00 |
| Volksbank Karlsruhe eG | Karlsruhe | Baden-Württemberg | BWGV | 29 (+ 23 SB) | 661 900 00 |
| Kerner Volksbank eG | Kernen | Baden-Württemberg | BWGV | 3 | 602 626 93 |
| Raiffeisenbank Kieselbronn eG | Kieselbronn | Baden-Württemberg | BWGV | 1 | 666 613 29 |
| Raiffeisenbank Kraichgau eG | Kirchardt | Baden-Württemberg | BWGV | 8 | 667 623 32 |
| Raiffeisenbank Kirchheim-Walheim eG | Kirchheim | Baden-Württemberg | BWGV | 2 | 600 694 17 |
| Volksbank Stein Eisingen eG | Königsbach-Stein | Baden-Württemberg | BWGV | 1 | 666 622 20 |
| Volksbank Konstanz eG | Konstanz | Baden-Württemberg | BWGV | 20 | 692 910 00 |
| Korber Bank eG | Korb | Baden-Württemberg | BWGV | 1 | 602 620 63 |
| Volksbank Strohgäu eG | Korntal-Münchingen | Baden-Württemberg | BWGV | 6 | 600 629 09 |
| Volksbank Krautheim eG | Krautheim | Baden-Württemberg | BWGV | 4 | 660 693 42 |
| Volksbank Lahr eG | Lahr | Baden-Württemberg | BWGV | 42 | 682 900 00 |
| Volksbank Laichingen eG | Laichingen | Baden-Württemberg | BWGV | 11 | 630 913 00 |
| Raiffeisenbank Niedere Alb eG | Langenau | Baden-Württemberg | BWGV | 5 | 600 690 66 |
| VR-Bank Langenau-Ulmer Alb eG | Langenau | Baden-Württemberg | BWGV | 19 | 630 614 86 |
| Volksbank Laupheim eG | Laupheim | Baden-Württemberg | BWGV | 15 | 654 913 20 |
| Echterdinger Bank eG | Leinfelden-Echterdingen | Baden-Württemberg | BWGV | 1 | 600 627 75 |
| Volksbank Region Leonberg eG | Leonberg | Baden-Württemberg | BWGV | 18 | 603 903 00 |
| Leutkircher Bank Raiff.- u. Volksbank eG | Leutkirch | Baden-Württemberg | BWGV | 14 | 650 910 40 |
| Volksbank Limbach eG | Limbach | Baden-Württemberg | BWGV | 4 | 674 623 68 |
| Löchgauer Bank eG | Löchgau | Baden-Württemberg | BWGV | 2 | 600 695 38 |
| Volksbank Dreiländereck eG | Lörrach | Baden-Württemberg | BWGV | 22 | 683 900 00 |
| Volksbank Ludwigsburg eG | Ludwigsburg | Baden-Württemberg | BWGV | 35 | 604 901 50 |
| Volksbank Magstadt eG | Magstadt | Baden-Württemberg | BWGV | 1 | 603 914 20 |
| Volksbank Sandhofen eG | Mannheim | Baden-Württemberg | BWGV | 6 | 670 600 31 |
| VR Bank Rhein-Neckar eG | Mannheim | Baden-Württemberg | BWGV | 42 | 670 900 00 |
| Genossenschaftsbank Meckenbeuren eG | Meckenbeuren | Baden-Württemberg | BWGV | 2 | 651 614 97 |
| Raiffeisenbank Mehrstetten eG | Mehrstetten | Baden-Württemberg | BWGV | 2 | 600 697 06 |
| Volksbank Meßkirch eG Raiffeisenbank | Meßkirch | Baden-Württemberg | BWGV | 13 | 693 620 32 |
| Volksbank Heuberg eG | Meßstetten | Baden-Württemberg | BWGV | 8 | 653 614 69 |
| Volksbank Metzingen-Bad Urach eG | Metzingen | Baden-Württemberg | BWGV | 18 | 640 912 00 |
| Volksbank Möckmühl-Neuenstadt eG | Möckmühl | Baden-Württemberg | BWGV | 14 | 620 916 00 |
| VR-Bank Asperg-Markgröningen eG | Möglingen | Baden-Württemberg | BWGV | 8 | 604 628 08 |
| Volksbank Mosbach eG | Mosbach | Baden-Württemberg | BWGV | 23 | 674 600 41 |
| Volksbank Mössingen eG | Mössingen | Baden-Württemberg | BWGV | 7 | 641 619 56 |
| Raiffeisenbank Mötzingen eG | Mötzingen | Baden-Württemberg | BWGV | 1 | 600 698 17 |
| Raiffeisenbank Donau-Heuberg eG | Mühlheim | Baden-Württemberg | BWGV | 11 | 643 613 59 |
| Volksbank Müllheim eG | Müllheim | Baden-Württemberg | BWGV | 10 | 680 919 00 |
| Volksbank Münsingen eG | Münsingen | Baden-Württemberg | BWGV | 27 | 640 913 00 |
| Raiffeisenbank Mutlangen eG | Mutlangen | Baden-Württemberg | BWGV | 9 | 613 619 75 |
| Volksbank Nagoldtal eG | Nagold | Baden-Württemberg | BWGV | 16 | 641 910 30 |
| Raiffeisenbank Nattheim eG | Nattheim | Baden-Württemberg | BWGV | 1 | 600 697 16 |
| Raiffeisenbank im Kreis Calw eG | Neubulach | Baden-Württemberg | BWGV | 17 | 606 630 84 |
| Raiffeisenbank Neudenau-Stein-Herbolzheim eG | Neudenau | Baden-Württemberg | BWGV | 3 | 667 624 33 |
| Volksbank Filder eG | Neuhausen auf den Fildern | Baden-Württemberg | BWGV | 6 | 611 616 96 |
| Raiffeisenbank Bauschlott eG | Neulingen | Baden-Württemberg | BWGV | 1 | 666 612 44 |
| VR Bank im Enzkreis eG | Niefern-Öschelbronn | Baden-Württemberg | BWGV | 11 | 666 614 54 |
| Volksbank Kirchheim-Nürtingen eG | Nürtingen | Baden-Württemberg | BWGV | 27 | 612 901 20 |
| Nufringer Bank -Raiffeisen- eG | Nufringen | Baden-Württemberg | BWGV | 1 | 600 695 45 |
| Volksbank Bruhrain-Kraich-Hardt eG | Oberhausen-Rheinhausen | Baden-Württemberg | BWGV | 17 | 663 916 00 |
| Raiffeisenbank Oberstenfeld eG | Oberstenfeld | Baden-Württemberg | BWGV | 1 | 600 697 27 |
| Volksbank Sulmtal eG | Obersulm | Baden-Württemberg | BWGV | 10 | 620 619 91 |
| Raiffeisenbank Oberteuringen eG | Oberteuringen | Baden-Württemberg | BWGV | 3 | 651 628 32 |
| Raiffeisenbank Rottumtal eG | Ochsenhausen | Baden-Württemberg | BWGV | 11 | 600 694 61 |
| Volksbank Offenburg eG | Offenburg | Baden-Württemberg | BWGV | 25 | 664 900 00 |
| Volksbank Hohenlohe eG | Öhringen | Baden-Württemberg | BWGV | 47 | 620 918 00 |
| Scharnhauser Bank eG | Ostfildern | Baden-Württemberg | BWGV | 2 | 600 695 17 |
| Raiffeisenbank Ottenbach eG | Ottenbach | Baden-Württemberg | BWGV | 1 | 600 694 57 |
| Raiffeisenbank Teck eG | Owen | Baden-Württemberg | BWGV | 8 | 612 612 13 |
| Volksbank Nordschwarzwald eG | Pfalzgrafenweiler | Baden-Württemberg | BWGV | 11 | 642 618 53 |
| Volksbank Pforzheim eG | Pforzheim | Baden-Württemberg | BWGV | 41 | 666 900 00 |
| Volksbank Pfullendorf eG | Pfullendorf | Baden-Württemberg | BWGV | 5 | 690 916 00 |
| Volksbank Plochingen eG | Plochingen | Baden-Württemberg | BWGV | 10 | 611 913 10 |
| Volksbank Baden-Baden-Rastatt eG | Rastatt | Baden-Württemberg | BWGV | 30 | 662 900 00 |
| Volksbank Wilferdingen-Keltern eG | Remchingen | Baden-Württemberg | BWGV | 14 | 666 923 00 |
| Volksbank Remseck eG | Remseck am Neckar | Baden-Württemberg | BWGV | 6 | 600 699 05 |
| Raiffeisenbank Sondelfingen eG | Reutlingen | Baden-Württemberg | BWGV | 1 | 600 691 47 |
| Volksbank Reutlingen eG | Reutlingen | Baden-Württemberg | BWGV | 28 | 640 901 00 |
| Spar- und Kreditbank Rheinstetten eG | Rheinstetten | Baden-Württemberg | BWGV | 4 | 660 614 07 |
| Volksbank-Raiffeisenbank Riedlingen eG | Riedlingen | Baden-Württemberg | BWGV | 27 | 654 915 10 |
| Volksbank Kirnau eG | Rosenberg | Baden-Württemberg | BWGV | 11 | 674 617 33 |
| Raiffeisenbank Oberes Gäu eG | Rottenburg-Ergenzingen | Baden-Württemberg | BWGV | 7 | 600 698 76 |
| Volksbank Rottweil eG | Rottweil | Baden-Württemberg | BWGV | 34 | 642 901 20 |
| VR-Bank Schopfheim eG | Schopfheim | Baden-Württemberg | BWGV | 10 | 683 915 00 |
| Volksbank Schwarzwald-Neckar eG | Schramberg | Baden-Württemberg | BWGV | 19 | 642 920 20 |
| Volksbank Neckar-Bergstraße eG | Schriesheim | Baden-Württemberg | BWGV | 9 | 670 915 00 |
| Raiffeisenbank Schrozberg-Rot am See eG | Schrozberg | Baden-Württemberg | BWGV | 12 | 600 695 95 |
| Volksbank Schwäbisch Gmünd eG | Schwäbisch Gmünd | Baden-Württemberg | BWGV | 19 | 613 901 40 |
| Raiffeisenbank Tüngental eG | Schwäbisch Hall | Baden-Württemberg | BWGV | 1 | 600 699 50 |
| VR Bank Schwäbisch Hall eG | Schwäbisch Hall | Baden-Württemberg | BWGV | 25 | 622 901 10 |
| VBU Volksbank im Unterland eG | Schwaigern | Baden-Württemberg | BWGV | 8 | 620 632 63 |
| Raiffeisenbank Oberer Wald eG | Simmersfeld | Baden-Württemberg | BWGV | 2 | 600 694 85 |
| Darmsheimer Bank eG | Sindelfingen | Baden-Württemberg | BWGV | 1 | 600 698 42 |
| Vereinigte Volksbank AG | Sindelfingen | Baden-Württemberg | BWGV | 46 | 603 900 00 |
| Volksbank Hegau eG | Singen | Baden-Württemberg | BWGV | 11 | 692 900 00 |
| Volksbank Kraichgau eG | Sinsheim | Baden-Württemberg | BWGV | 30 | 672 919 00 |
| VR-Bank Alb eG | Sonnenbühl | Baden-Württemberg | BWGV | 17 | 600 699 04 |
| Volksbank Rot eG | St. Leon-Rot | Baden-Württemberg | BWGV | 2 | 672 625 50 |
| Volksbank Staufen eG | Staufen im Breisgau | Baden-Württemberg | BWGV | 3 | 680 923 00 |
| Raiffeisenbank Steinheim eG | Steinheim | Baden-Württemberg | BWGV | 3 | 600 691 58 |
| Raiffeisenbank Frankenhardt-Stimpfach eG | Stimpfach | Baden-Württemberg | BWGV | 6 | 600 694 42 |
| Volksbank Stutensee-Hardt eG | Stutensee | Baden-Württemberg | BWGV | 8 | 660 610 59 |
| Untertürkheimer Volksbank eG | Stuttgart | Baden-Württemberg | BWGV | 6 | 600 603 96 |
| Uhlbacher Bank eG | Stuttgart | Baden-Württemberg | BWGV | 1 | 600 694 19 |
| Stuttgarter Volksbank AG | Stuttgart | Baden-Württemberg | BWGV | 36 | 600 901 00 |
| Volksbank Zuffenhausen eG | Stuttgart | Baden-Württemberg | BWGV | 10 | 600 903 00 |
| Volksbank Main-Tauber eG | Wertheim | Baden-Württemberg | BWGV | 48 | 673 900 00 |
| Volksbank Tettnang eG | Tettnang | Baden-Württemberg | BWGV | 14 | 651 915 00 |
| Volksbank Triberg eG | Triberg im Schwarzwald | Baden-Württemberg | BWGV | 5 | 694 917 00 |
| Volksbank Trossingen eG | Trossingen | Baden-Württemberg | BWGV | 6 | 642 923 10 |
| Volksbank Tübingen eG | Tübingen | Baden-Württemberg | BWGV | 17 | 641 901 10 |
| Volksbank Donau-Neckar eG | Tuttlingen | Baden-Württemberg | BWGV | 26 | 643 901 30 |
| Volksbank Überlingen eG | Überlingen | Baden-Württemberg | BWGV | 21 | 690 618 00 |
| Volksbank Ulm-Biberach eG | Ulm | Baden-Württemberg | BWGV | 38 (+ 13 SB) | 630 901 00 |
| Raiffeisenbank Eberhardzell-Ummendorf eG | Ummendorf | Baden-Württemberg | BWGV | 9 | 600 696 48 |
| Raiffeisenbank Urbach eG | Urbach | Baden-Württemberg | BWGV | 1 | 600 698 32 |
| Enztalbank eG | Vaihingen | Baden-Württemberg | BWGV | 11 | 600 698 58 |
| Raiffeisenbank Vellberg-Großaltdorf eG | Vellberg | Baden-Württemberg | BWGV | 2 | 600 690 75 |
| Volksbank Villingen eG | Villingen-Schwenningen | Baden-Württemberg | BWGV | 30 | 694 900 00 |
| Raiffeisenbank Kaiserstuhl eG | Vogtsburg im Kaiserstuhl | Baden-Württemberg | BWGV | 4 | 680 634 79 |
| Hegnacher Bank -Raiffeisen- eG | Waiblingen | Baden-Württemberg | BWGV | 1 | 600 693 25 |
| Volksbank Rems eG | Waiblingen | Baden-Württemberg | BWGV | 50 | 602 901 10 |
| Volksbank Schwarzbachtal eG | Waibstadt | Baden-Württemberg | BWGV | 14 | 672 624 02 |
| Volksbank Hochrhein eG | Waldshut-Tiengen | Baden-Württemberg | BWGV | 16 | 684 922 00 |
| Raiffeisenbank Wangen eG | Wangen | Baden-Württemberg | BWGV | 4 | 600 696 85 |
| Volksbank Allgäu-West eG | Wangen im Allgäu | Baden-Württemberg | BWGV | 19 | 650 920 10 |
| Raiffeisenbank Risstal eG | Warthausen | Baden-Württemberg | BWGV | 15 | 654 618 78 |
| Volksbank Vorbach-Tauber eG - Raiffeisen- und Volksbank- | Weikersheim | Baden-Württemberg | BWGV | 6 | 623 914 20 |
| Genossenschaftsbank Weil im Schönbuch eG | Weil im Schönbuch | Baden-Württemberg | BWGV | 3 | 600 692 24 |
| Volksbank Weingarten eG | Weingarten | Baden-Württemberg | BWGV | 5 | 650 916 00 |
| Volksbank Weingarten-Walzbachtal eG | Weingarten | Baden-Württemberg | BWGV | 3 | 660 617 24 |
| Volksbank Weinheim eG | Weinheim | Baden-Württemberg | BWGV | 9 | 670 923 00 |
| VR-Bank Weinstadt eG | Weinstadt | Baden-Württemberg | BWGV | 4 | 602 616 22 |
| Raiffeisenbank Weissach eG | Weissach | Baden-Württemberg | BWGV | 2 | 603 619 23 |
| Volksbank Welzheim eG | Welzheim | Baden-Württemberg | BWGV | 3 | 613 914 10 |
| Raiffeisenbank Westhausen eG | Westhausen | Baden-Württemberg | BWGV | 3 | 600 695 44 |
| Raiffeisenbank Wiesloch (Baiertal) eG | Wiesloch | Baden-Württemberg | BWGV | 4 | 672 622 43 |
| Volksbank Wiesloch eG | Wiesloch | Baden-Württemberg | BWGV | 14 (+ 5 SB) | 672 922 00 |
| Raiffeisenbank Wimsheim-Mönsheim eG | Wimsheim | Baden-Württemberg | BWGV | 2 | 606 619 06 |
| Winterbacher Bank eG | Winterbach | Baden-Württemberg | BWGV | 1 | 600 694 62 |
| Winterlinger Bank eG | Winterlingen | Baden-Württemberg | BWGV | 4 | 653 618 98 |
| Volksbank Kinzigtal eG | Wolfach | Baden-Württemberg | BWGV | 11 | 664 927 00 |
| Genossenschaftsbank Wolfschlugen eG | Wolfschlugen | Baden-Württemberg | BWGV | 1 | 612 622 58 |
| Volksbank Klettgau-Wutöschingen eG | Wutöschingen | Baden-Württemberg | BWGV | 8 | 684 624 27 |
| Raiffeisenbank Wyhl eG | Wyhl am Kaiserstuhl | Baden-Württemberg | BWGV | 1 | 680 627 30 |
| Raiffeisenbank Adelzhausen-Sielenbach eG | Adelzhausen | Bavaria | GVB | 5 | 720 690 02 |
| Raiffeisenbank Aiglsbach eG | Aiglsbach | Bavaria | GVB | 2 | 701 696 53 |
| Raiffeisenbank Aindling eG | Aindling | Bavaria | GVB | 6 | 720 690 05 |
| Raiffeisenbank Aitrang-Ruderatshofen eG | Aitrang | Bavaria | GVB | 733 698 51 |
